ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D9A7  3               ;	: :---------------0 = RAM=0, ROM=1
00D9A7  3               ;	:-----------------0 = Read=0, Write=1
00D9A7  3               ;       A= bank
00D9A7  3               ;       Y= page
00D9A7  3               ;
00D9A7  3               md_pagecode:
00D9A7  3  48                   PHA
00D9A8  3  84 15                STY     MD_PAGESE+1     ; setup copy from pointer
00D9AA  3  A0 00                LDY     #$00
00D9AC  3  84 14                STY     MD_PAGESE
00D9AE  3  8A                   TXA
00D9AF  3  29 80                AND     #%10000000
00D9B1  3  C9 00                CMP     #$00
00D9B3  3  D0 38                BNE     MD_PAGE_WRITE
00D9B5  3               ; PERFORM READ HERE
00D9B5  3  8A                   TXA
00D9B6  3  29 40                AND     #%01000000
00D9B8  3  C9 00                CMP     #$00
00D9BA  3  D0 0D                BNE     MD_PAGE_ROREAD
00D9BC  3               ; DO RAM READ
00D9BC  3  A9 80                LDA     #$80
00D9BE  3  8D 7C 03             STA     MPCL_ROM
00D9C1  3  68                   PLA
00D9C2  3  09 80                ORA     #$80
00D9C4  3  8D 78 03             STA     MPCL_RAM
00D9C7  3  D0 0B                BNE     MD_PAGE_COPYFRM
00D9C9  3               MD_PAGE_ROREAD:
00D9C9  3  A9 00                LDA     #$00
00D9CB  3  8D 78 03             STA     MPCL_RAM
00D9CE  3  68                   PLA
00D9CF  3  29 7F                AND     #$7F
00D9D1  3  8D 7C 03             STA     MPCL_ROM
00D9D4  3               MD_PAGE_COPYFRM:
00D9D4  3               ; DO THE COPY
00D9D4  3  A2 00                LDX     #$00
00D9D6  3               :
00D9D6  3  DA                   PHX
00D9D7  3  7A                   PLY
00D9D8  3  B1 14                LDA     (MD_PAGESE),Y
00D9DA  3  9D 00 04             STA     MD_PAGEBU,X
00D9DD  3  E8                   INX
00D9DE  3  E0 00                CPX     #$00
00D9E0  3  D0 F4                BNE     :-
00D9E2  3  A9 80                LDA     #$80
00D9E4  3  8D 7C 03             STA     MPCL_ROM
00D9E7  3  A9 8E                LDA     #$8E
00D9E9  3  8D 78 03             STA     MPCL_RAM
00D9EC  3  60                   RTS
00D9ED  3               MD_PAGE_WRITE:
00D9ED  3  68                   PLA
00D9EE  3  09 80                ORA     #%10000000
00D9F0  3  8D 78 03             STA     MPCL_RAM
00D9F3  3               ; DO THE COPY
00D9F3  3  A2 00                LDX     #$00
00D9F5  3               :
00D9F5  3  DA                   PHX
00D9F6  3  7A                   PLY
00D9F7  3  BD 00 04             LDA     MD_PAGEBU,X
00D9FA  3  91 14                STA     (MD_PAGESE),Y
00D9FC  3  E8                   INX
00D9FD  3  E0 00                CPX     #$00
00D9FF  3  D0 F4                BNE     :-
00DA01  3  A9 80                LDA     #$80
00DA03  3  8D 7C 03             STA     MPCL_ROM
00DA06  3  A9 8E                LDA     #$8E
00DA08  3  8D 78 03             STA     MPCL_RAM
00DA0B  3  60                   RTS
00DA0C  3               md_pagecodeend:
00DA0C  3               farcall:
00DA0C  3  48                   PHA
00DA0D  3  A9 8C                LDA     #$8C
00DA0F  3  8D 78 03             STA     MPCL_RAM
00DA12  3  20 00 88             JSR     BANKED_DRIVER_DISPATCHER
00DA15  3  A9 8E                LDA     #$8E
00DA17  3  8D 78 03             STA     MPCL_RAM
00DA1A  3  68                   PLA
00DA1B  3  60                   RTS
00DA1C  3               
00DA1C  3               ;*__MD_READ_SECTOR____________________________________________________________________________________
00DA1C  3               ;*
00DA1C  3               ;*  READ MD SECTOR INTO BUFFER
00DA1C  3               ;*
00DA1C  3               ;*____________________________________________________________________________________________________
00DA1C  3               MD_READ_SECTOR:
00DA1C  3  20 25 DA                     JSR MD_READ_RAW_SECTOR
00DA1F  3  20 B6 DA                     JSR DEBSECR256
00DA22  3  A9 00                        LDA #$00                        ; SHOULD ALWAYS SUCCEED
00DA24  3  60                           RTS
00DA25  3               
00DA25  3               MD_READ_RAW_SECTOR:
00DA25  3               		PRTDBG "MD Read Sector$"
00DA25  3  20 15 CF                     JSR     GET_DRIVE_DEVICE
00DA28  3  29 01        		and 	#$01			; only want drive cfg
00DA2A  3  0A           		asl	a			; SHIFT 6
00DA2B  3  0A           		asl	a			;
00DA2C  3  0A           		asl	a			;
00DA2D  3  0A              		asl	a			;
00DA2E  3  0A           		asl	a			;
00DA2F  3  0A           		asl	a			;
00DA30  3  29 7F        		AND 	#%01111111              ; TOGGLE READ
00DA32  3  AA                           TAX                             ; STASH CONTROL WORD
00DA33  3  20 73 DA                     JSR     MD_CONVERT_SECTOR
00DA36  3  E0 00                        cpx     #$00                    ; read if ram
00DA38  3  F0 0C                        BEQ     :+
00DA3A  3  EE 7E DB                     inc     debcyll                 ; if rom, inc bank by 4 ()
00DA3D  3  EE 7E DB                     inc     debcyll
00DA40  3  EE 7E DB                     inc     debcyll
00DA43  3  EE 7E DB                     inc     debcyll
00DA46  3               :
00DA46  3  AD 7E DB       	        LDA    	debcyll			; GET BANK
00DA49  3  AC 80 DB     		LDY    	debsehd			; GET PAGE
00DA4C  3                               PRTDBG "DO PAGER$"
00DA4C  3  20 00 02                     JSR     MD_PAGERA
00DA4F  3                               PRTDBG "PAGER RETURN$"
00DA4F  3  60           		RTS
00DA50  3               
00DA50  3               
00DA50  3               ;*__MD_WRITE_SECTOR___________________________________________________________________________________
00DA50  3               ;*
00DA50  3               ;*  WRITE MD SECTOR FROM BUFFER
00DA50  3               ;*
00DA50  3               ;*____________________________________________________________________________________________________
00DA50  3               MD_WRITE_SECTOR:
00DA50  3               		PRTDBG "MD Write Sector$"
00DA50  3  20 15 CF                     JSR     GET_DRIVE_DEVICE
00DA53  3  29 01        		and 	#$01			; only want drive cfg
00DA55  3  C9 00                        CMP     #$00                    ; NO WRITE FOR ROM
00DA57  3  F0 03                        BEQ     MD_WRITE_SECTOR_RAM
00DA59  3  A9 FF                        LDA     #$FF
00DA5B  3  60                           RTS
00DA5C  3               MD_WRITE_SECTOR_RAM:
00DA5C  3  20 25 DA                     JSR     MD_READ_RAW_SECTOR
00DA5F  3  20 73 DA                     JSR     MD_CONVERT_SECTOR
00DA62  3  20 DC DA                     JSR     BLKSECR256
00DA65  3  AD 7E DB      	        LDA    	debcyll			; GET BANK
00DA68  3  AC 80 DB     		LDY    	debsehd			; GET PAGE
00DA6B  3  A2 80        		LDX 	#$80                    ; TOGGLE WRITE RAM
00DA6D  3                               PRTDBG "DO PAGER$"
00DA6D  3  20 00 02                     JSR     MD_PAGERA
00DA70  3                               PRTDBG "PAGER RETURN$"
00DA70  3  A9 00                        LDA     #$00
00DA72  3  60           		RTS
00DA73  3               
00DA73  3               ;___MD_CONVERT_SECTOR___________________________________________________________________________________
00DA73  3               ;
00DA73  3               ; 	TRANSLATE SECTORS INTO MD FORMAT
00DA73  3               ;________________________________________________________________________________________________________
00DA73  3               MD_CONVERT_SECTOR:
00DA73  3                       PRTDBG "CONVERT SECTOR$"
00DA73  3  DA                   phx
00DA74  3  AD 7C DB     	LDA	seksec			; LOAD SECTOR # (LOW BYTE)
00DA77  3  4A           	LSR	A			; DIVIDE BY 2 (FOR BLOCKING)
00DA78  3  29 1F        	AND 	#$1F 			; CLEAR UPPER 3 BITS (JUST 'CAUSE)
00DA7A  3  8D 80 DB     	STA	debsehd			; STORE IN SECTOR/HEAD
00DA7D  3  AD 7A DB     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
00DA80  3  29 03        	AND 	#$03			; BOTTOM 2 BITS ARE PART OF PAGE (PAGES ARE 32k)
00DA82  3  0A           	asl	a			; MOVE TO HIGH BITS
00DA83  3  0A           	asl	a
00DA84  3  0A           	asl	a
00DA85  3  0A           	asl	a
00DA86  3  0A                  	asl	a
00DA87  3  09 80                ORA     #$80                    ; PAGES ARE ALWAYS IN UPPER BANK
00DA89  3  0D 80 DB     	ORA	debsehd			; STORE IN SECTOR/HEAD
00DA8C  3  8D 80 DB             STA     debsehd                 ; STORE IN SECTOR/HEAD
00DA8F  3                                                       ; AT THIS POINT PAGE REGISTER SHOULD BE
00DA8F  3                                                       ; SET
00DA8F  3  AD 7A DB     	LDA	sektrk			; LOAD TRACK #
00DA92  3  4A                  	LSR	a			; LOSE BOTTOM TWO BITS
00DA93  3  4A           	LSR	a
00DA94  3  8D 7E DB     	STA	debcyll			; THIS SHOULD BE BANK#
00DA97  3               
00DA97  3               
00DA97  3                 .IF USEDSKY=1 || USEDSKYNG=1
00DA97  3                 	PRTDBG "DSKY OUTPUT 1$"
00DA97  3  AD 72 DB       	lda	sekdsk
00DA9A  3  8D 51 D9       	sta	DSKY_HEXBUF
00DA9D  3  A9 00         	lda	#$00
00DA9F  3  8D 52 D9       	sta	DSKY_HEXBUF+1
00DAA2  3  AD 7E DB      	lda	debcyll
00DAA5  3  8D 53 D9       	sta	DSKY_HEXBUF+2
00DAA8  3  AD 80 DB         	lda	debsehd
00DAAB  3  8D 54 D9       	sta	DSKY_HEXBUF+3
00DAAE  3  20 70 D7       	JSR	DSKY_BIN2SEG
00DAB1  3  20 A5 D7     	JSR	DSKY_SHOW
00DAB4  3                 .ENDIF
00DAB4  3  FA                   plx
00DAB5  3  60           	RTS
00DAB6  3               
00DAB6  3               ;___DEBSECR256________________________________________________________________________________________
00DAB6  3               ;
00DAB6  3               ;	DEBLOCK 256 BYTE SECTOR FOR DOS/65
00DAB6  3               ;
00DAB6  3               ;________________________________________________________________________________________________________
00DAB6  3               DEBSECR256:
00DAB6  3  48           	PHA
00DAB7  3  AD 7C DB     	LDA	seksec			;
00DABA  3  29 01        	AND	#$01			; GET SECTOR INDEX
00DABC  3  C9 00                CMP     #$00
00DABE  3  D0 07                BNE     DEBSECR256_H
00DAC0  3  A9 00        	LDA	#$00                     ;
00DAC2  3  85 EE        	STA     SRC
00DAC4  3  4C CB DA             JMP     DEBSECR256_GO
00DAC7  3               DEBSECR256_H:
00DAC7  3  A9 80        	LDA	#$80                     ;
00DAC9  3  85 EE        	STA     SRC
00DACB  3               DEBSECR256_GO:
00DACB  3  A9 04        	LDA	#>MD_PAGEBU             ;
00DACD  3  85 EF        	STA	SRC+1			;
00DACF  3  A5 F4        	LDA	dmaadr			;
00DAD1  3  85 EC        	STA	DEST			;
00DAD3  3  A5 F5        	LDA	dmaadr+1		;
00DAD5  3  85 ED        	STA	DEST+1			;
00DAD7  3  20 22 CF     	JSR	COPY_DOS_SECTOR		;
00DADA  3  68           	PLA
00DADB  3  60                   RTS
00DADC  3               
00DADC  3               ;___BLKSECR256________________________________________________________________________________________
00DADC  3               ;
00DADC  3               ;	BLOCK 256 BYTE SECTOR FOR DOS/65
00DADC  3               ;
00DADC  3               ;________________________________________________________________________________________________________
00DADC  3               BLKSECR256:
00DADC  3  48           	PHA
00DADD  3  AD 7C DB     	LDA	seksec			;
00DAE0  3  29 01        	AND	#$01			; GET SECTOR INDEX
00DAE2  3  C9 00                CMP     #$00
00DAE4  3  D0 07                BNE     BLKSECR256_H
00DAE6  3  A9 00        	LDA	#$00                     ;
00DAE8  3  85 EC        	STA     DEST
00DAEA  3  4C F1 DA             JMP     BLKSECR256_GO
00DAED  3               BLKSECR256_H:
00DAED  3  A9 80        	LDA	#$80                     ;
00DAEF  3  85 EC        	STA     DEST
00DAF1  3               BLKSECR256_GO:
00DAF1  3  A9 04        	LDA	#>MD_PAGEBU             ;
00DAF3  3  85 ED        	STA	DEST+1			;
00DAF5  3  A5 F4        	LDA	dmaadr			;
00DAF7  3  85 EE        	STA	SRC			;
00DAF9  3  A5 F5        	LDA	dmaadr+1		;
00DAFB  3  85 EF        	STA	SRC+1			;
00DAFD  3  20 22 CF     	JSR	COPY_DOS_SECTOR		;
00DB00  3  68           	PLA
00DB01  3  60                   RTS
00DB02  3               
00DB02  2               				; THE MAIN BANK AS IT CONTAINS CODE TO DO
00DB02  2               				; BANK SWITCHING FOR "FAR CALL" DRIVERS
00DB02  2               
00DB02  2               ;------------------------------------------------------------------------------------
00DB02  2               
00DB02  2               
00DB02  2               ;disk control blocks
00DB02  2  7F 00        dcba:	.word	127		;max block number
00DB04  2  40 00        	.word	64		;sectors per track
00DB06  2  00 00        	.word	0		;number system tracks
00DB08  2  01           	.byte	1		;block size = 2048
00DB09  2  FF 00        	.word	255		;max directory number
00DB0B  2  89 DB        	.word	almpa		;address of map for a
00DB0D  2  00           	.byte	00		;do checksums
00DB0E  2  79 E3        	.word	ckmp		;checksum map
00DB10  2  BF 00        dcbb:	.word	191		;max block number
00DB12  2  40 00        	.word	64		;sectors per track
00DB14  2  00 00        	.word	0		;number system tracks
00DB16  2  01           	.byte	1		;block size = 2048
00DB17  2  9B 00        	.word	155		;max directory number
00DB19  2  87 DC        	.word	almpb		;address of map for b
00DB1B  2  00           	.byte	00		;do checksums
00DB1C  2  79 E3        	.word	ckmp		;checksum map
00DB1E  2  FF 07        dcbc:	.word	2047		;max block number
00DB20  2  40 00        	.word	64		;sectors per track
00DB22  2  10 00        	.word	16		;number system tracks
00DB24  2  02           	.byte	2		;block size = 4096
00DB25  2  FF 01        	.word	511		;max directory number
00DB27  2  85 DD        	.word	almpc		;address of map for C
00DB29  2  00           	.byte	0		;do checksums
00DB2A  2  79 E3        	.word	ckmp		;checksum map
00DB2C  2  FF 07        dcbd:	.word	2047		;max block number
00DB2E  2  40 00        	.word	64		;sectors per track
00DB30  2  10 00        	.word	16		;number system tracks
00DB32  2  02           	.byte	2		;block size = 4096
00DB33  2  FF 01        	.word	511		;max directory number
00DB35  2  83 DE        	.word	almpd		;address of map for d
00DB37  2  00           	.byte	0		;do checksums
00DB38  2  79 E3        	.word	ckmp		;checksum map
00DB3A  2  FF 07        dcbe:	.word	2047		;max block number
00DB3C  2  40 00        	.word	64		;sectors per track
00DB3E  2  10 00        	.word	16		;number system tracks
00DB40  2  02           	.byte	2		;block size = 4096
00DB41  2  FF 01        	.word	511		;max directory number
00DB43  2  81 DF        	.word	almpe		;address of map for e
00DB45  2  00           	.byte	0		;do checksums
00DB46  2  79 E3        	.word	ckmp		;checksum map
00DB48  2  FF 07        dcbf:	.word	2047		;max block number
00DB4A  2  40 00        	.word	64		;sectors per track
00DB4C  2  10 00        	.word	16		;number system tracks
00DB4E  2  02           	.byte	2		;block size = 4096
00DB4F  2  FF 01        	.word	511		;max directory number
00DB51  2  7F E0        	.word	almpf		;address of map for f
00DB53  2  00           	.byte	0		;do checksums
00DB54  2  79 E3        	.word	ckmp		;checksum map
00DB56  2  FF 07        dcbg:	.word	2047		;max block number
00DB58  2  40 00        	.word	64		;sectors per track
00DB5A  2  10 00        	.word	16		;number system tracks
00DB5C  2  02           	.byte	2		;block size = 4096
00DB5D  2  FF 01        	.word	511		;max directory number
00DB5F  2  7D E1        	.word	almpg		;address of map for g
00DB61  2  00           	.byte	0		;do checksums
00DB62  2  79 E3        	.word	ckmp		;checksum map
00DB64  2  FF 07        dcbh:	.word	2047		;max block number
00DB66  2  40 00        	.word	64		;sectors per track
00DB68  2  10 00        	.word	16		;number system tracks
00DB6A  2  02           	.byte	2		;block size = 4096
