ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00CF8B  2               
00CF8B  2               ; 	DEVICE TABLE:
00CF8B  2               ;	$00	MD
00CF8B  2               ;	$2x	FLOPPY
00CF8B  2               ;	$3x	IDE
00CF8B  2               prtdevice:
00CF8B  2  BD 14 03     	LDA 	dskcfg,X 		; GET DEVICE TYPE
00CF8E  2  48           	PHA
00CF8F  2  29 F0        	AND 	#$F0 			; FILTER OUT UNIT
00CF91  2  C9 00        	CMP 	#$00
00CF93  2  D0 1F        	BNE 	prtdevice1
00CF95  2  48 DA 5A A2  	PRTS "MD$"
00CF99  2  00 BD AE CF  
00CF9D  2  E8 C9 24 F0  
00CFB1  2  4C 3E D0     	jmp 	prtdevice_done
00CFB4  2               prtdevice1:
00CFB4  2  C9 10        	CMP 	#$10
00CFB6  2  D0 20        	BNE 	prtdevice2
00CFB8  2  48 DA 5A A2  	PRTS "UNK$"
00CFBC  2  00 BD D1 CF  
00CFC0  2  E8 C9 24 F0  
00CFD5  2  4C 3E D0     	jmp 	prtdevice_done
00CFD8  2               prtdevice2:
00CFD8  2  C9 20        	CMP 	#$20
00CFDA  2  D0 1F        	BNE 	prtdevice3
00CFDC  2  48 DA 5A A2  	PRTS "FD$"
00CFE0  2  00 BD F5 CF  
00CFE4  2  E8 C9 24 F0  
00CFF8  2  4C 3E D0     	jmp 	prtdevice_done
00CFFB  2               prtdevice3:
00CFFB  2  C9 30        	CMP 	#$30
00CFFD  2  D0 22        	BNE 	prtdevicex
00CFFF  2  48 DA 5A A2  	PRTS "PPIDE$"
00D003  2  00 BD 18 D0  
00D007  2  E8 C9 24 F0  
00D01E  2  4C 3E D0     	jmp 	prtdevice_done
00D021  2               prtdevicex:
00D021  2  48 DA 5A A2  	PRTS "UNK$"
00D025  2  00 BD 3A D0  
00D029  2  E8 C9 24 F0  
00D03E  2               prtdevice_done:
00D03E  2  68           	PLA
00D03F  2  29 0F        	AND 	#$0F 			; FILTER OUT DEVICE
00D041  2  20 11 CC     	JSR 	PRTDEC
00D044  2  60           	RTS
00D045  2               
00D045  2               	.INCLUDE "dospager.asm"
00D045  3               ;__pager_________________________________________________________________________________________________________________________
00D045  3               ;
00D045  3               ; 	Nhyodyne Memory page management code
00D045  3               ;
00D045  3               ;	Entry points:
00D045  3               ;		PAGER_INIT          - called during OS init
00D045  3               ;________________________________________________________________________________________________________________________________
00D045  3               ;
00D045  3               ; RAM BANK $0C is RAM area for Drivers
00D045  3               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
00D045  3               ; RAM BANK $0F is fixed bank $0000-$7FFF
00D045  3               ;
00D045  3               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
00D045  3               ;
00D045  3               ; ROM MEMORY PAGE CONFIGURATION LATCH CONTROL PORT
00D045  3               ;       A15 IS INVERTED FOR THE NYHODYNE 65C02 CPU . . .
00D045  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00D045  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D045  3               ;	: : : :  : : : :--0 = A15 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :  : : :----0 = A16 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :  : :------0 = A17 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :  :--------0 = A18 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :-----------0 = A19 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : :-------------0 = A20 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: :---------------0 = ROM BOOT OVERRIDE DEFAULT IS 0
00D045  3               ;	:-----------------0 = LOWER PAGE ROM SELECT (0=ROM, 1=NOTHING) DEFAULT IS 0
00D045  3               ;
00D045  3               ; RAM PAGE CONFIGURATION LATCH CONTROL PORT
00D045  3               ;
00D045  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00D045  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D045  3               ;	: : : :  : : : :--0 = A15 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :  : : :----0 = A16 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :  : :------0 = A17 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :  :--------0 = A18 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : : :-----------0 = A19 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D045  3               ;	: : :-------------0 = UNDEFINED DEFAULT IS 0
00D045  3               ;	: :---------------0 = RAM BOOT OVERRIDE DEFAULT IS 0
00D045  3               ;	:-----------------0 = LOWER PAGE RAM SELECT (0=NOTHING, 1=RAM) DEFAULT IS 0;
00D045  3               
00D045  3               
00D045  3               ;__PAGER_INIT___________________________________________________________________________________________
00D045  3               ;
00D045  3               ;  INIT -- Copy code into $0200-$02FF for controling banking and copying
00D045  3               ;____________________________________________________________________________________________________
00D045  3               PAGER_INIT:
00D045  3  A2 00                LDX     #$00
00D047  3               :
00D047  3  BD 53 D0             LDA     md_pagecode,X
00D04A  3  9D 00 02             STA     MD_PAGERA,X
00D04D  3  E8                   INX
00D04E  3  E0 00                CPX     #$00
00D050  3  D0 F5                BNE     :-
00D052  3  60                   RTS
00D053  3               
00D053  3               ;       X=Control Word
00D053  3               ;	7 6 5 4  3 2 1 0
00D053  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D053  3               ;       : : X X  X X X X    = UNUSED
00D053  3               ;	: :---------------0 = RAM=0, ROM=1
00D053  3               ;	:-----------------0 = Read=0, Write=1
00D053  3               ;       A= bank
00D053  3               ;       Y= page
00D053  3               ;
00D053  3               md_pagecode:
00D053  3  48                   PHA
00D054  3  84 15                STY     MD_PAGESE+1     ; setup copy from pointer
00D056  3  A0 00                LDY     #$00
00D058  3  84 14                STY     MD_PAGESE
00D05A  3  8A                   TXA
00D05B  3  29 80                AND     #%10000000
00D05D  3  C9 00                CMP     #$00
00D05F  3  D0 38                BNE     MD_PAGE_WRITE
00D061  3               ; PERFORM READ HERE
00D061  3  8A                   TXA
00D062  3  29 40                AND     #%01000000
00D064  3  C9 00                CMP     #$00
00D066  3  D0 0D                BNE     MD_PAGE_ROREAD
00D068  3               ; DO RAM READ
00D068  3  A9 80                LDA     #$80
00D06A  3  8D 7C 03             STA     MPCL_ROM
00D06D  3  68                   PLA
00D06E  3  09 80                ORA     #$80
00D070  3  8D 78 03             STA     MPCL_RAM
00D073  3  D0 0B                BNE     MD_PAGE_COPYFRM
00D075  3               MD_PAGE_ROREAD:
00D075  3  A9 00                LDA     #$00
00D077  3  8D 78 03             STA     MPCL_RAM
00D07A  3  68                   PLA
00D07B  3  29 7F                AND     #$7F
00D07D  3  8D 7C 03             STA     MPCL_ROM
00D080  3               MD_PAGE_COPYFRM:
00D080  3               ; DO THE COPY
00D080  3  A2 00                LDX     #$00
00D082  3               :
00D082  3  DA                   PHX
00D083  3  7A                   PLY
00D084  3  B1 14                LDA     (MD_PAGESE),Y
00D086  3  9D 00 04             STA     MD_PAGEBU,X
00D089  3  E8                   INX
00D08A  3  E0 00                CPX     #$00
00D08C  3  D0 F4                BNE     :-
00D08E  3  A9 80                LDA     #$80
00D090  3  8D 7C 03             STA     MPCL_ROM
00D093  3  A9 8E                LDA     #$8E
00D095  3  8D 78 03             STA     MPCL_RAM
00D098  3  60                   RTS
00D099  3               MD_PAGE_WRITE:
00D099  3  68                   PLA
00D09A  3  09 80                ORA     #%10000000
00D09C  3  8D 78 03             STA     MPCL_RAM
00D09F  3               ; DO THE COPY
00D09F  3  A2 00                LDX     #$00
00D0A1  3               :
00D0A1  3  DA                   PHX
00D0A2  3  7A                   PLY
00D0A3  3  BD 00 04             LDA     MD_PAGEBU,X
00D0A6  3  91 14                STA     (MD_PAGESE),Y
00D0A8  3  E8                   INX
00D0A9  3  E0 00                CPX     #$00
00D0AB  3  D0 F4                BNE     :-
00D0AD  3  A9 80                LDA     #$80
00D0AF  3  8D 7C 03             STA     MPCL_ROM
00D0B2  3  A9 8E                LDA     #$8E
00D0B4  3  8D 78 03             STA     MPCL_RAM
00D0B7  3  60                   RTS
00D0B8  3               md_pagecodeend:
00D0B8  3               farcall:
00D0B8  3  48                   PHA
00D0B9  3  A9 8C                LDA     #$8C
00D0BB  3  8D 78 03             STA     MPCL_RAM
00D0BE  3  EA                   nop
00D0BF  3  EA                   nop
00D0C0  3  68                   PLA
00D0C1  3  20 00 88             JSR     BANKED_DRIVER_DISPATCHER
00D0C4  3  48                   pha
00D0C5  3  A9 8E                LDA     #$8E
00D0C7  3  8D 78 03             STA     MPCL_RAM
00D0CA  3  68                   pla
00D0CB  3  60                   RTS
00D0CC  3               
00D0CC  2               ;------------------------------------------------------------------------------------
00D0CC  2               
00D0CC  2               DOS65DSKYINIT:
00D0CC  2  54 6E 5C 5E  	.BYTE 	$54,$6E,$5C,$5E,$6E,$54,$79,$40
00D0D0  2  6E 54 79 40  
00D0D4  2               
00D0D4  2               ;disk control blocks
00D0D4  2  7F 00        dcba:	.word	127		;max block number
00D0D6  2  40 00        	.word	64		;sectors per track
00D0D8  2  00 00        	.word	0		;number system tracks
00D0DA  2  01           	.byte	1		;block size = 2048
00D0DB  2  FF 00        	.word	255		;max directory number
00D0DD  2  49 D1        	.word	almpa		;address of map for a
00D0DF  2  00           	.byte	00		;do checksums
00D0E0  2  39 D9        	.word	ckmp		;checksum map
00D0E2  2  BF 00        dcbb:	.word	191		;max block number
00D0E4  2  40 00        	.word	64		;sectors per track
00D0E6  2  00 00        	.word	0		;number system tracks
00D0E8  2  01           	.byte	1		;block size = 2048
00D0E9  2  9B 00        	.word	155		;max directory number
00D0EB  2  47 D2        	.word	almpb		;address of map for b
00D0ED  2  00           	.byte	00		;do checksums
00D0EE  2  39 D9        	.word	ckmp		;checksum map
00D0F0  2  FF 07        dcbc:	.word	2047		;max block number
00D0F2  2  40 00        	.word	64		;sectors per track
00D0F4  2  10 00        	.word	16		;number system tracks
00D0F6  2  02           	.byte	2		;block size = 4096
00D0F7  2  FF 01        	.word	511		;max directory number
00D0F9  2  45 D3        	.word	almpc		;address of map for C
00D0FB  2  00           	.byte	0		;do checksums
00D0FC  2  39 D9        	.word	ckmp		;checksum map
00D0FE  2  FF 07        dcbd:	.word	2047		;max block number
00D100  2  40 00        	.word	64		;sectors per track
00D102  2  10 00        	.word	16		;number system tracks
00D104  2  02           	.byte	2		;block size = 4096
00D105  2  FF 01        	.word	511		;max directory number
00D107  2  43 D4        	.word	almpd		;address of map for d
00D109  2  00           	.byte	0		;do checksums
00D10A  2  39 D9        	.word	ckmp		;checksum map
00D10C  2  FF 07        dcbe:	.word	2047		;max block number
00D10E  2  40 00        	.word	64		;sectors per track
00D110  2  10 00        	.word	16		;number system tracks
00D112  2  02           	.byte	2		;block size = 4096
00D113  2  FF 01        	.word	511		;max directory number
00D115  2  41 D5        	.word	almpe		;address of map for e
00D117  2  00           	.byte	0		;do checksums
00D118  2  39 D9        	.word	ckmp		;checksum map
00D11A  2  FF 07        dcbf:	.word	2047		;max block number
00D11C  2  40 00        	.word	64		;sectors per track
00D11E  2  10 00        	.word	16		;number system tracks
00D120  2  02           	.byte	2		;block size = 4096
00D121  2  FF 01        	.word	511		;max directory number
00D123  2  3F D6        	.word	almpf		;address of map for f
00D125  2  00           	.byte	0		;do checksums
00D126  2  39 D9        	.word	ckmp		;checksum map
00D128  2  FF 07        dcbg:	.word	2047		;max block number
00D12A  2  40 00        	.word	64		;sectors per track
00D12C  2  10 00        	.word	16		;number system tracks
00D12E  2  02           	.byte	2		;block size = 4096
00D12F  2  FF 01        	.word	511		;max directory number
00D131  2  3D D7        	.word	almpg		;address of map for g
00D133  2  00           	.byte	0		;do checksums
00D134  2  39 D9        	.word	ckmp		;checksum map
00D136  2  FF 07        dcbh:	.word	2047		;max block number
00D138  2  40 00        	.word	64		;sectors per track
00D13A  2  10 00        	.word	16		;number system tracks
00D13C  2  02           	.byte	2		;block size = 4096
00D13D  2  FF 01        	.word	511		;max directory number
00D13F  2  3B D8        	.word	almph		;address of map for h
00D141  2  00           	.byte	0		;do checksums
00D142  2  39 D9        	.word	ckmp		;checksum map
00D144  2               
00D144  2               ;data area
00D144  2               
00D144  2  00           hstwrt:		.byte	0	;0=written,1=pending host write
00D145  2  00 00        debtmp:		.word 0		; DEBLOCK TEMP VAR
00D147  2  00           hstact:		.byte 0		;host active flag
00D148  2  00           unacnt:		.byte 0		;unalloc rec cnt
00D149  2               
00D149  2               
00D149  2               ;allocation maps
00D149  2  xx xx xx xx  almpa:		.res	254
00D14D  2  xx xx xx xx  
00D151  2  xx xx xx xx  
00D247  2  xx xx xx xx  almpb:		.res	254
00D24B  2  xx xx xx xx  
00D24F  2  xx xx xx xx  
00D345  2  xx xx xx xx  almpc:		.res	254
00D349  2  xx xx xx xx  
00D34D  2  xx xx xx xx  
00D443  2  xx xx xx xx  almpd:		.res	254
00D447  2  xx xx xx xx  
00D44B  2  xx xx xx xx  
00D541  2  xx xx xx xx  almpe:		.res	254
00D545  2  xx xx xx xx  
00D549  2  xx xx xx xx  
00D63F  2  xx xx xx xx  almpf:		.res	254
00D643  2  xx xx xx xx  
00D647  2  xx xx xx xx  
00D73D  2  xx xx xx xx  almpg:		.res	254
00D741  2  xx xx xx xx  
00D745  2  xx xx xx xx  
00D83B  2  xx xx xx xx  almph:		.res	254
00D83F  2  xx xx xx xx  
00D843  2  xx xx xx xx  
00D939  2               ;checksum maps - not used
00D939  2  xx xx xx xx  ckmp:		.res	128
00D93D  2  xx xx xx xx  
00D941  2  xx xx xx xx  
00D9B9  2               
00D9B9  2               dftdskcfg:
00D9B9  2  00 00        	.byte $00,$00		;  disk A: unit,slice  (invalid for floppy and RAM disks)
00D9BB  2  01 00        	.byte $01,$00		;  disk B: unit,slice  (invalid for floppy and RAM disks)
00D9BD  2  30 00        	.byte $30,$00		;  disk C: unit,slice
00D9BF  2  30 01        	.byte $30,$01		;  disk D: unit,slice
00D9C1  2  30 02        	.byte $30,$02		;  disk E: unit,slice
00D9C3  2  30 03        	.byte $30,$03		;  disk F: unit,slice
