ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E7C2  2  20 02 E7                 JSR     conwrt
00E7C5  2  E8                       INX                     ; WANT SECOND BYTE OF ENTRY
00E7C6  2  BD 14 05                 LDA     dskcfg, x       ; GET SLICE
00E7C9  2  20 11 E4                 JSR     PRTDEC          ; PRINT SLICE IN DECIMAL (A)
00E7CC  2  E8                       INX
00E7CD  2  20 00 E4                 JSR     NEWLINE
00E7D0  2  E0 10                    CPX     #16
00E7D2  2  D0 BC                    BNE     DSPL_DSK_CFG_1
00E7D4  2  60                       RTS
00E7D5  2               
00E7D5  2               ; DEVICE TABLE:
00E7D5  2               ; $00 MD
00E7D5  2               ; $2x FLOPPY
00E7D5  2               ; $3x IDE
00E7D5  2               prtdevice:
00E7D5  2  BD 14 05                 LDA     dskcfg, X       ; GET DEVICE TYPE
00E7D8  2  48                       PHA
00E7D9  2  29 F0                    AND     #$F0            ; FILTER OUT UNIT
00E7DB  2  C9 00                    CMP     #$00
00E7DD  2  D0 1F                    BNE     prtdevice1
00E7DF  2  48 DA 5A A2              PRTS    "MD$"
00E7E3  2  00 BD F8 E7  
00E7E7  2  E8 C9 24 F0  
00E7FB  2  4C 88 E8                 JMP     prtdevice_done
00E7FE  2               prtdevice1:
00E7FE  2  C9 10                    CMP     #$10
00E800  2  D0 20                    BNE     prtdevice2
00E802  2  48 DA 5A A2              PRTS    "UNK$"
00E806  2  00 BD 1B E8  
00E80A  2  E8 C9 24 F0  
00E81F  2  4C 88 E8                 JMP     prtdevice_done
00E822  2               prtdevice2:
00E822  2  C9 20                    CMP     #$20
00E824  2  D0 1F                    BNE     prtdevice3
00E826  2  48 DA 5A A2              PRTS    "FD$"
00E82A  2  00 BD 3F E8  
00E82E  2  E8 C9 24 F0  
00E842  2  4C 88 E8                 JMP     prtdevice_done
00E845  2               prtdevice3:
00E845  2  C9 30                    CMP     #$30
00E847  2  D0 22                    BNE     prtdevicex
00E849  2  48 DA 5A A2              PRTS    "PPIDE$"
00E84D  2  00 BD 62 E8  
00E851  2  E8 C9 24 F0  
00E868  2  4C 88 E8                 JMP     prtdevice_done
00E86B  2               prtdevicex:
00E86B  2  48 DA 5A A2              PRTS    "UNK$"
00E86F  2  00 BD 84 E8  
00E873  2  E8 C9 24 F0  
00E888  2               prtdevice_done:
00E888  2  68                       PLA
00E889  2  29 0F                    AND     #$0F            ; FILTER OUT DEVICE
00E88B  2  20 11 E4                 JSR     PRTDEC
00E88E  2  60                       RTS
00E88F  2               
00E88F  2                           .INCLUDE "dospager.asm"
00E88F  3               ;__pager_________________________________________________________________________________________________________________________
00E88F  3               ;
00E88F  3               ; 	Nhyodyne Memory page management code
00E88F  3               ;
00E88F  3               ;	Entry points:
00E88F  3               ;		PAGER_INIT          - called during OS init
00E88F  3               ;________________________________________________________________________________________________________________________________
00E88F  3               ;
00E88F  3               ; RAM BANK $0C is RAM area for Drivers
00E88F  3               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
00E88F  3               ; RAM BANK $0F is fixed bank $0000-$7FFF
00E88F  3               ;
00E88F  3               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
00E88F  3               ;
00E88F  3               ; ROM MEMORY PAGE CONFIGURATION LATCH CONTROL PORT
00E88F  3               ;       A15 IS INVERTED FOR THE NYHODYNE 65C02 CPU . . .
00E88F  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00E88F  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00E88F  3               ;	: : : :  : : : :--0 = A15 ROM ONLY ADDRESS LINE DEFAULT IS 0 x
00E88F  3               ;	: : : :  : : :----0 = A16 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : : :  : :------0 = A17 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : : :  :--------0 = A18 ROM ONLY ADDRESS LINE DEFAULT IS 0 X
00E88F  3               ;	: : : :-----------0 = A19 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : :-------------0 = A20 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: :---------------0 = ROM BOOT OVERRIDE DEFAULT IS 0
00E88F  3               ;	:-----------------0 = LOWER PAGE ROM SELECT (0=ROM, 1=NOTHING) DEFAULT IS 0
00E88F  3               ;
00E88F  3               ; RAM PAGE CONFIGURATION LATCH CONTROL PORT
00E88F  3               ;
00E88F  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00E88F  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00E88F  3               ;	: : : :  : : : :--0 = A15 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : : :  : : :----0 = A16 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : : :  : :------0 = A17 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : : :  :--------0 = A18 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : : :-----------0 = A19 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E88F  3               ;	: : :-------------0 = UNDEFINED DEFAULT IS 0
00E88F  3               ;	: :---------------0 = RAM BOOT OVERRIDE DEFAULT IS 0
00E88F  3               ;	:-----------------0 = LOWER PAGE RAM SELECT (0=NOTHING, 1=RAM) DEFAULT IS 0;
00E88F  3               
00E88F  3               
00E88F  3               ;__PAGER_INIT___________________________________________________________________________________________
00E88F  3               ;
00E88F  3               ;  INIT -- Copy code into $0200-$02FF for controling banking and copying
00E88F  3               ;____________________________________________________________________________________________________
00E88F  3               PAGER_INIT:
00E88F  3  A2 00                LDX     #$00
00E891  3               :
00E891  3  BD 9D E8             LDA     md_pagecode,X
00E894  3  9D 00 02             STA     MD_PAGERA,X
00E897  3  E8                   INX
00E898  3  E0 00                CPX     #$00
00E89A  3  D0 F5                BNE     :-
00E89C  3  60                   RTS
00E89D  3               
00E89D  3               ;       X=Control Word
00E89D  3               ;	7 6 5 4  3 2 1 0
00E89D  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00E89D  3               ;       : : : X  X X X X    = UNUSED
00E89D  3               ;	: : :-------------0 = Read=0, Write=1
00E89D  3               ;	: :---------------0 = RAM=0, ROM=1
00E89D  3               ;	:-----------------0 = LOW=0, HIGH=1
00E89D  3               ;       A= bank
00E89D  3               ;       Y= page
00E89D  3               ;
00E89D  3               md_pagecode:
00E89D  3  48                   PHA
00E89E  3  84 15                STY     MD_PAGESE+1     ; setup copy from pointer
00E8A0  3  8A                   TXA
00E8A1  3  29 80                AND     #$80
00E8A3  3  A8                   TAY
00E8A4  3  84 14                STY     MD_PAGESE
00E8A6  3  8A                   TXA
00E8A7  3  29 20                AND     #%00100000
00E8A9  3  C9 00                CMP     #$00
00E8AB  3  D0 3D                BNE     MD_PAGE_WRITE
00E8AD  3               ; PERFORM READ HERE
00E8AD  3  8A                   TXA
00E8AE  3  29 40                AND     #%01000000
00E8B0  3  C9 00                CMP     #$00
00E8B2  3  D0 0D                BNE     MD_PAGE_ROREAD
00E8B4  3               ; DO RAM READ
00E8B4  3  A9 80                LDA     #$80
00E8B6  3  8D 7C 03             STA     MPCL_ROM
00E8B9  3  68                   PLA
00E8BA  3  09 80                ORA     #$80
00E8BC  3  8D 78 03             STA     MPCL_RAM
00E8BF  3  80 0B                BRA     MD_PAGE_COPYFRM
00E8C1  3               MD_PAGE_ROREAD:
00E8C1  3  A9 00                LDA     #$00
00E8C3  3  8D 78 03             STA     MPCL_RAM
00E8C6  3  68                   PLA
00E8C7  3  29 7F                AND     #$7F
00E8C9  3  8D 7C 03             STA     MPCL_ROM
00E8CC  3               MD_PAGE_COPYFRM:
00E8CC  3               ; DO THE COPY
00E8CC  3  A2 00                LDX     #$00
00E8CE  3  A0 00                LDY     #$00
00E8D0  3               :
00E8D0  3  B1 14                LDA     (MD_PAGESE),Y
00E8D2  3  9D 00 04             STA     MD_PAGEBU,X
00E8D5  3  E8                   INX
00E8D6  3  C8                   INY
00E8D7  3  E0 80                CPX     #$80
00E8D9  3  D0 F5                BNE     :-
00E8DB  3  A9 80                LDA     #$80
00E8DD  3  8D 7C 03             STA     MPCL_ROM
00E8E0  3  EA                   NOP
00E8E1  3  EA                   NOP
00E8E2  3  A9 8C                LDA     #$8C
00E8E4  3  8D 78 03             STA     MPCL_RAM
00E8E7  3  EA                   NOP
00E8E8  3  EA                   NOP
00E8E9  3  60                   RTS
00E8EA  3               MD_PAGE_WRITE:
00E8EA  3  68                   PLA
00E8EB  3  09 80                ORA     #%10000000
00E8ED  3  8D 78 03             STA     MPCL_RAM
00E8F0  3               ; DO THE COPY
00E8F0  3  A2 00                LDX     #$00
00E8F2  3  A0 00                LDY     #$00
00E8F4  3               :
00E8F4  3  BD 00 04             LDA     MD_PAGEBU,X
00E8F7  3  91 14                STA     (MD_PAGESE),Y
00E8F9  3  E8                   INX
00E8FA  3  C8                   INY
00E8FB  3  E0 80                CPX     #$80
00E8FD  3  D0 F5                BNE     :-
00E8FF  3  A9 8C                LDA     #$8C
00E901  3  8D 78 03             STA     MPCL_RAM
00E904  3  EA                   NOP
00E905  3  EA                   NOP
00E906  3  60                   RTS
00E907  3               md_pagecodeend:
00E907  3               farcall:
00E907  3                       .IF     USEROM=1
00E907  3                           PHA
00E907  3                           LDA     #$80
00E907  3                           STA     MPCL_ROM
00E907  3                           NOP
00E907  3                           NOP
00E907  3                           LDA     #$8C
