ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E8AB  3  80 0B                BRA     MD_PAGE_COPYFRM
00E8AD  3               MD_PAGE_ROREAD:
00E8AD  3  A9 00                LDA     #$00
00E8AF  3  8D 78 03             STA     MPCL_RAM
00E8B2  3  68                   PLA
00E8B3  3  29 7F                AND     #$7F
00E8B5  3  8D 7C 03             STA     MPCL_ROM
00E8B8  3               MD_PAGE_COPYFRM:
00E8B8  3               ; DO THE COPY
00E8B8  3  A2 00                LDX     #$00
00E8BA  3  A0 00                LDY     #$00
00E8BC  3               :
00E8BC  3  B1 14                LDA     (MD_PAGESE),Y
00E8BE  3  9D 00 04             STA     MD_PAGEBU,X
00E8C1  3  E8                   INX
00E8C2  3  C8                   INY
00E8C3  3  E0 80                CPX     #$80
00E8C5  3  D0 F5                BNE     :-
00E8C7  3  A9 80                LDA     #$80
00E8C9  3  8D 7C 03             STA     MPCL_ROM
00E8CC  3  EA                   NOP
00E8CD  3  EA                   NOP
00E8CE  3  A9 8C                LDA     #$8C
00E8D0  3  8D 78 03             STA     MPCL_RAM
00E8D3  3  EA                   nop
00E8D4  3  EA                   nop
00E8D5  3  60                   RTS
00E8D6  3               MD_PAGE_WRITE:
00E8D6  3  68                   PLA
00E8D7  3  09 80                ORA     #%10000000
00E8D9  3  8D 78 03             STA     MPCL_RAM
00E8DC  3               ; DO THE COPY
00E8DC  3  A2 00                LDX     #$00
00E8DE  3  A0 00                LDY     #$00
00E8E0  3               :
00E8E0  3  BD 00 04             LDA     MD_PAGEBU,X
00E8E3  3  91 14                STA     (MD_PAGESE),Y
00E8E5  3  E8                   INX
00E8E6  3  C8                   INY
00E8E7  3  E0 80                CPX     #$80
00E8E9  3  D0 F5                BNE     :-
00E8EB  3  A9 8C                LDA     #$8C
00E8ED  3  8D 78 03             STA     MPCL_RAM
00E8F0  3  EA                   nop
00E8F1  3  EA                   nop
00E8F2  3  60                   RTS
00E8F3  3                 .ENDIF
00E8F3  3                 .IF ROMDRIVERS=1 || ROMRAMDRIVERS=1
00E8F3  3               md_pagecode:
00E8F3  3                       PHA
00E8F3  3                       STY     MD_PAGESE+1     ; setup copy from pointer
00E8F3  3                       TXA
00E8F3  3                       AND     #$80
00E8F3  3                       TAY
00E8F3  3                       STY     MD_PAGESE
00E8F3  3                       TXA
00E8F3  3                       AND     #%00100000
00E8F3  3                       CMP     #$00
00E8F3  3                       BNE     MD_PAGE_WRITE
00E8F3  3               ; PERFORM READ HERE
00E8F3  3                       TXA
00E8F3  3                       AND     #%01000000
00E8F3  3                       CMP     #$00
00E8F3  3                       BNE     MD_PAGE_ROREAD
00E8F3  3               ; DO RAM READ
00E8F3  3                       LDA     #$80
00E8F3  3                       STA     MPCL_ROM
00E8F3  3                       PLA
00E8F3  3                       ORA     #$80
00E8F3  3                       STA     MPCL_RAM
00E8F3  3                       BRA     MD_PAGE_COPYFRM
00E8F3  3               MD_PAGE_ROREAD:
00E8F3  3                       LDA     #$00
00E8F3  3                       STA     MPCL_RAM
00E8F3  3                       PLA
00E8F3  3                       AND     #$7F
00E8F3  3                       STA     MPCL_ROM
00E8F3  3               MD_PAGE_COPYFRM:
00E8F3  3               ; DO THE COPY
00E8F3  3                       LDX     #$00
00E8F3  3                       LDY     #$00
00E8F3  3               :
00E8F3  3                       LDA     (MD_PAGESE),Y
00E8F3  3                       STA     MD_PAGEBU,X
00E8F3  3                       INX
00E8F3  3                       INY
00E8F3  3                       CPX     #$80
00E8F3  3                       BNE     :-
00E8F3  3                       LDA     #$00
00E8F3  3                       STA     MPCL_RAM
00E8F3  3                       NOP
00E8F3  3                       NOP
00E8F3  3                       LDA     #$0D
00E8F3  3                       STA     MPCL_ROM
00E8F3  3                       nop
00E8F3  3                       nop
00E8F3  3                       RTS
00E8F3  3               MD_PAGE_WRITE:
00E8F3  3                       PLA
00E8F3  3                       ORA     #%10000000
00E8F3  3                       STA     MPCL_RAM
00E8F3  3               ; DO THE COPY
00E8F3  3                       LDX     #$00
00E8F3  3                       LDY     #$00
00E8F3  3               :
00E8F3  3                       LDA     MD_PAGEBU,X
00E8F3  3                       STA     (MD_PAGESE),Y
00E8F3  3                       INX
00E8F3  3                       INY
00E8F3  3                       CPX     #$80
00E8F3  3                       BNE     :-
00E8F3  3                       LDA     #$00
00E8F3  3                       STA     MPCL_RAM
00E8F3  3                       NOP
00E8F3  3                       NOP
00E8F3  3                       LDA     #$0D
00E8F3  3                       STA     MPCL_ROM
00E8F3  3                       nop
00E8F3  3                       nop
00E8F3  3                       RTS
00E8F3  3                 .ENDIF
00E8F3  3               md_pagecodeend:
00E8F3  3               farcall:
00E8F3  3                 .IF ROMDRIVERS=1
00E8F3  3                       PHA
00E8F3  3                       LDA     #$0D
00E8F3  3                       STA     MPCL_ROM
00E8F3  3                       nop
00E8F3  3                       nop
00E8F3  3                       PLA
00E8F3  3                       JSR     BANKED_DRIVER_DISPATCHER
00E8F3  3                       pha
00E8F3  3                       LDA     #$00
00E8F3  3                       STA     MPCL_ROM
00E8F3  3                       pla
00E8F3  3                       RTS
00E8F3  3                 .ENDIF
00E8F3  3                 .IF RAMDRIVERS=1
00E8F3  3  48                   PHA
00E8F4  3  A9 8C                LDA     #$8C
00E8F6  3  8D 78 03             STA     MPCL_RAM
00E8F9  3  EA                   nop
00E8FA  3  EA                   nop
00E8FB  3  68                   PLA
00E8FC  3  20 00 88             JSR     BANKED_DRIVER_DISPATCHER
00E8FF  3  48                   pha
00E900  3  A9 8E                LDA     #$8E
00E902  3  8D 78 03             STA     MPCL_RAM
00E905  3  68                   pla
00E906  3  60                   RTS
00E907  3                 .ENDIF
00E907  3                 .IF ROMRAMDRIVERS=1
00E907  3                       PHA
00E907  3                       LDA     #$00
00E907  3                       STA     MPCL_RAM
00E907  3                       nop
00E907  3                       nop
00E907  3                       LDA     #$0D
00E907  3                       STA     MPCL_ROM
00E907  3                       nop
00E907  3                       nop
00E907  3                       PLA
00E907  3                       JSR     BANKED_DRIVER_DISPATCHER
00E907  3                       pha
00E907  3                       LDA     #$80
00E907  3                       STA     MPCL_ROM
00E907  3                       nop
00E907  3                       nop
00E907  3                       LDA     #$8E
00E907  3                       STA     MPCL_RAM
00E907  3                       pla
00E907  3                       RTS
00E907  3                 .ENDIF
00E907  3               
00E907  2               ; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
00E907  2               ;___MOVEBUFTODMA_________________________________________________________________________________________
00E907  2               ;
00E907  2               ; MOVE BUFFER TO DMA
00E907  2               ;
00E907  2               ;________________________________________________________________________________________________________
00E907  2               MOVEBUFTODMA:
00E907  2  48           	PHA
00E908  2  A9 00        	LDA #$00                     ;
00E90A  2  85 EE        	STA SRC
00E90C  2  A9 04        	LDA #>MD_PAGEBU              ;
00E90E  2  85 EF        	STA SRC + 1                  ;
00E910  2  A5 F4        	LDA dmaadr                   ;
00E912  2  85 EC        	STA DEST                     ;
00E914  2  A5 F5        	LDA dmaadr + 1               ;
00E916  2  85 ED        	STA DEST + 1                 ;
00E918  2  20 33 E9     	JSR COPY_DOS_SECTOR          ;
00E91B  2  68           	PLA
00E91C  2  60           	RTS
00E91D  2               
00E91D  2               ;___MOVEDMATOBUF_________________________________________________________________________________________
00E91D  2               ;
00E91D  2               ; MOVE DMA TO BUFFER
00E91D  2               ;
00E91D  2               ;________________________________________________________________________________________________________
00E91D  2               MOVEDMATOBUF:
00E91D  2  48           	PHA
00E91E  2  A9 00        	LDA #$00                     ;
00E920  2  85 EC        	STA DEST
00E922  2  A9 04        	LDA #>MD_PAGEBU              ;
00E924  2  85 ED        	STA DEST + 1                 ;
00E926  2  A5 F4        	LDA dmaadr                   ;
00E928  2  85 EE        	STA SRC                      ;
00E92A  2  A5 F5        	LDA dmaadr + 1               ;
00E92C  2  85 EF        	STA SRC + 1                  ;
00E92E  2  20 33 E9     	JSR COPY_DOS_SECTOR          ;
00E931  2  68           	PLA
00E932  2  60           	RTS
00E933  2               
00E933  2               
00E933  2               
00E933  2               ;___COPY_DOS_SECTOR______________________________________________________________________________________
00E933  2               ;
00E933  2               ; COPY 128 BYTE SECTOR FOR DOS / 65
00E933  2               ;
00E933  2               ;________________________________________________________________________________________________________
00E933  2               COPY_DOS_SECTOR:
00E933  2  5A           	PHY
00E934  2  A0 00        	LDY #$00                     ;
00E936  2               COPY_DOS_SECTOR1:
00E936  2  B1 EE        	LDA (SRC), Y                 ;
00E938  2  91 EC        	STA (DEST), Y                ;
00E93A  2  C8           	INY                          ;
00E93B  2  98           	TYA                          ;
00E93C  2  C9 80        	CMP #$80                     ;
00E93E  2  D0 F6        	BNE COPY_DOS_SECTOR1         ;
00E940  2  7A           	PLY
00E941  2  60           	RTS
00E942  2               
00E942  2               DOS65DSKYINIT:
00E942  2  54 6E 5C 5E  	.BYTE $54, $6E, $5C, $5E, $6E, $54, $79, $40
00E946  2  6E 54 79 40  
00E94A  2               
00E94A  2               	;disk control blocks
00E94A  2  7F 00        dcba: .word 127               ;max block number
00E94C  2  40 00        	.word 64                     ;sectors per track
00E94E  2  00 00        	.word 0                      ;number system tracks
00E950  2  01           	.byte 1                      ;block size = 2048
00E951  2  FF 00        	.word 255                    ;max directory number
00E953  2  BF E9        	.word almpa                  ;address of map for a
00E955  2  00           	.byte 00                     ;do checksums
00E956  2  AF F1        	.word ckmp                   ;checksum map
00E958  2  BF 00        dcbb: .word 191               ;max block number
00E95A  2  40 00        	.word 64                     ;sectors per track
00E95C  2  00 00        	.word 0                      ;number system tracks
00E95E  2  01           	.byte 1                      ;block size = 2048
00E95F  2  9B 00        	.word 155                    ;max directory number
00E961  2  BD EA        	.word almpb                  ;address of map for b
00E963  2  00           	.byte 00                     ;do checksums
00E964  2  AF F1        	.word ckmp                   ;checksum map
00E966  2  FF 07        dcbc: .word 2047              ;max block number
00E968  2  40 00        	.word 64                     ;sectors per track
00E96A  2  10 00        	.word 16                     ;number system tracks
00E96C  2  02           	.byte 2                      ;block size = 4096
00E96D  2  FF 01        	.word 511                    ;max directory number
00E96F  2  BB EB        	.word almpc                  ;address of map for C
00E971  2  00           	.byte 0                      ;do checksums
00E972  2  AF F1        	.word ckmp                   ;checksum map
00E974  2  5E 01        dcbd: .word 350              ;max block number
00E976  2  24 00        	.word 36                     ;sectors per track
00E978  2  04 00        	.word 4                      ;number system tracks
00E97A  2  01           	.byte 1                      ;block size = 2048
00E97B  2  7F 00        	.word 127                    ;max directory number
00E97D  2  B9 EC        	.word almpd                  ;address of map for d
00E97F  2  00           	.byte 0                      ;do checksums
00E980  2  AF F1        	.word ckmp                   ;checksum map
00E982  2  5E 01        dcbe: .word 350		             ;max block number
00E984  2  24 00        	.word 36                     ;sectors per track
00E986  2  04 00        	.word 4                      ;number system tracks
00E988  2  01           	.byte 1                      ;block size = 2048
00E989  2  7F 00        	.word 127                    ;max directory number
00E98B  2  B7 ED        	.word almpe                  ;address of map for e
00E98D  2  00           	.byte 0                      ;do checksums
00E98E  2  AF F1        	.word ckmp                   ;checksum map
00E990  2  FF 07        dcbf: .word 2047                 ;max block number
00E992  2  40 00        	.word 64                     ;sectors per track
00E994  2  10 00        	.word 16                     ;number system tracks
00E996  2  02           	.byte 2                      ;block size = 4096
00E997  2  FF 01        	.word 511                    ;max directory number
00E999  2  B5 EE        	.word almpf                  ;address of map for f
