ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D83E  3  D0 F8        	BNE	DSKY_BLANK1
00D840  3  60           	RTS
00D841  3               ;
00D841  3               ;__DSKY_PUTBYTE____________________________________________________________________________________
00D841  3               ;
00D841  3               ; WRITE A RAW BYTE VALUE TO DSKY DISPLAY RAM
00D841  3               ; AT LOCATION IN REGISTER Y, VALUE IN A.
00D841  3               ;
00D841  3               ;__________________________________________________________________________________________________
00D841  3               ;
00D841  3               DSKY_PUTBYTE:
00D841  3  5A                   PHY
00D842  3  48                   PHA
00D843  3  48                   PHA
00D844  3  18           	CLC
00D845  3  98                   TYA
00D846  3  69 90        	ADC	#DSKY_CMD_WDSP
00D848  3  A8                   TAY
00D849  3  20 C1 D7     	JSR	DSKY_CMD
00D84C  3  68                   PLA
00D84D  3  49 FF        	EOR	#$FF
00D84F  3  20 C7 D7     	JSR	DSKY_DOUT
00D852  3  68                   PLA
00D853  3  7A                   PLY
00D854  3  60           	RTS
00D855  3               ;
00D855  3               ;__DSKY_GETBYTE___________________________________________________________________________________
00D855  3               ; READ A RAW BYTE VALUE FROM DSKY DISPLAY RAM
00D855  3               ; AT LOCATION IN REGISTER Y, VALUE RETURNED IN A
00D855  3               ;
00D855  3               ;_________________________________________________________________________________________________
00D855  3               ;
00D855  3               DSKY_GETBYTE:
00D855  3  18           	CLC
00D856  3  98                   TYA
00D857  3  69 70        	ADC	#DSKY_CMD_RDSP
00D859  3  A8                   TAY
00D85A  3  20 C1 D7     	JSR	DSKY_CMD
00D85D  3  20 FF D7     	JSR	DSKY_DIN
00D860  3  49 FF        	EOR	#$FF
00D862  3  60           	RTS
00D863  3               
00D863  3               ;
00D863  3               ;__DSKY_PUTLED____________________________________________________________________________________
00D863  3               ;
00D863  3               ;	This function is intended to update the LEDs.  It expects 8 bytes
00D863  3               ;	following the call, and	updates the entire matrix.
00D863  3               ;
00D863  3               ;  EXAMPLE:
00D863  3               ;	JSR 	DSKY_PUTLED
00D863  3               ;	.BYTE 	$00,$00,$00,$00,$00,$00,$00,$00
00D863  3               ;_________________________________________________________________________________________________
00D863  3               ;
00D863  3               DSKY_PUTLED:
00D863  3  8E 4C D9             STX     DSKY_TEMP_VAL           ; STORE X
00D866  3  BA                   TSX                             ; STORE STACK POINTER
00D867  3  68                   PLA                             ; GET ADDRESS OF BYTES
00D868  3  85 14                STA     pointr                  ; STORE ADDRESS IN POINTR
00D86A  3  68                   PLA
00D86B  3  85 15                STA     pointr+1
00D86D  3  9A                   TXS                             ; RESTORE STACK
00D86E  3  AE 4C D9             LDX     DSKY_TEMP_VAL           ; RESTORE X
00D871  3  DA                   PHX                             ; STASH REGISTERS
00D872  3  5A                   PHY
00D873  3  48                   PHA
00D874  3  18                   CLC                             ; REMEMBER ADDRESS IN STACK IS BEFORE STRING
00D875  3  E6 14                INC     pointr                  ; SO, INC 16BIT POINTER BY 1
00D877  3  90 02                BCC     @1
00D879  3  E6 15                INC     pointr+1
00D87B  3  A0 00        @1:	LDY 	#$00
00D87D  3               DSKY_PUTLED_1:
00D87D  3  B1 14                LDA     (pointr),Y              ; GET BYTE
00D87F  3  20 41 D8     	JSR	DSKY_PUTBYTE            ; SEND IT TO DSKY
00D882  3  C8                   INY                             ; LOOP TIL DONE
00D883  3  C0 08                CPY     #8
00D885  3  D0 F6                BNE     DSKY_PUTLED_1
00D887  3  68                   PLA                             ; RESTORE REGISTERS
00D888  3  7A                   PLY
00D889  3  FA                   PLX
00D88A  3  8D 4C D9             STA     DSKY_TEMP_VAL           ; STASH A
00D88D  3  18                   CLC                             ; INC RETURN ADDRESS BY 8
00D88E  3  68                   PLA
00D88F  3  69 08                ADC     #8
00D891  3  85 14                STA     pointr
00D893  3  90 03                BCC     DSKY_PUTLED_2
00D895  3  68                   PLA
00D896  3  1A                   INC     A
00D897  3  48                   PHA
00D898  3               DSKY_PUTLED_2:
00D898  3  A5 14                LDA     pointr
00D89A  3  48                   PHA
00D89B  3  AD 4C D9             LDA     DSKY_TEMP_VAL           ; RESTORE A
00D89E  3  60           	RTS
00D89F  3               ;
00D89F  3               ;__DSKY_BEEP______________________________________________________________________________________
00D89F  3               ;	This function is intended to beep the speaker on the DSKY
00D89F  3               ;_________________________________________________________________________________________________
00D89F  3               ;
00D89F  3               DSKY_BEEP:
00D89F  3  5A           	PHY
00D8A0  3  DA                   PHX
00D8A1  3  48           	PHA
00D8A2  3  A0 0F        	LDY 	#$0F
00D8A4  3  20 55 D8     	JSR	DSKY_GETBYTE
00D8A7  3  09 20        	ORA 	#$20
00D8A9  3  A9 20        			LDA 	#$20
00D8AB  3  A0 0F        	LDY	#$0F
00D8AD  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D8B0  3               
00D8B0  3               ;;; 	timer . . .
00D8B0  3  A2 8F        	LDX 	#$8F
00D8B2  3  A0 FF                LDY     #$FF
00D8B4  3               DSKY_BEEP1:
00D8B4  3  88                   DEY
00D8B5  3  D0 FD                BNE     DSKY_BEEP1
00D8B7  3  CA                   DEX
00D8B8  3  D0 FA                BNE     DSKY_BEEP1
00D8BA  3               
00D8BA  3  A0 0F        	LDY 	#$0F
00D8BC  3  20 55 D8     	JSR	DSKY_GETBYTE
00D8BF  3  29 DF        	AND 	#$DF
00D8C1  3  A9 DF        			LDA 	#$DF
00D8C3  3  A0 0F        	LDY	#$0F
00D8C5  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D8C8  3               
00D8C8  3  68                   PLA
00D8C9  3  FA                   PLX
00D8CA  3  7A                   PLY
00D8CB  3  60           	RTS
00D8CC  3               ;
00D8CC  3               ;__DSKY_L1ON______________________________________________________________________________________
00D8CC  3               ;	This function is intended to turn on DSKY L1
00D8CC  3               ;_________________________________________________________________________________________________
00D8CC  3               ;
00D8CC  3               DSKY_L1ON:
00D8CC  3  5A           	PHY
00D8CD  3  48           	PHA
00D8CE  3  A0 0D        	LDY 	#$0D
00D8D0  3  20 55 D8     	JSR	DSKY_GETBYTE
00D8D3  3  09 20        	ORA 	#$20
00D8D5  3  A0 0D        	LDY	#$0D
00D8D7  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D8DA  3  68           	PLA
00D8DB  3  7A                   PLY
00D8DC  3  60           	RTS
00D8DD  3               ;
00D8DD  3               ;__DSKY_L2ON______________________________________________________________________________________
00D8DD  3               ;	This function is intended to turn on DSKY L2
00D8DD  3               ;_________________________________________________________________________________________________
00D8DD  3               ;
00D8DD  3               DSKY_L2ON:
00D8DD  3  5A           	PHY
00D8DE  3  48           	PHA
00D8DF  3  A0 0E        	LDY 	#$0E
00D8E1  3  20 55 D8     	JSR	DSKY_GETBYTE
00D8E4  3  09 20        	ORA 	#$20
00D8E6  3  A0 0E        	LDY	#$0E
00D8E8  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D8EB  3  68           	PLA
00D8EC  3  7A                   PLY
00D8ED  3  60           	RTS
00D8EE  3               ;
00D8EE  3               ;__DSKY_L1OFF_____________________________________________________________________________________
00D8EE  3               ;	This function is intended to turn off DSKY L1
00D8EE  3               ;_________________________________________________________________________________________________
00D8EE  3               ;
00D8EE  3               DSKY_L1OFF:
00D8EE  3  5A           	PHY
00D8EF  3  48           	PHA
00D8F0  3  A0 0D        	LDY 	#$0D
00D8F2  3  20 55 D8     	JSR	DSKY_GETBYTE
00D8F5  3  29 DF        	AND 	#$DF
00D8F7  3  A0 0D        	LDY	#$0D
00D8F9  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D8FC  3  68           	PLA
00D8FD  3  7A                   PLY
00D8FE  3  60           	RTS
00D8FF  3               ;
00D8FF  3               ;__DSKY_L2OFF_____________________________________________________________________________________
00D8FF  3               ;	This function is intended to turn off DSKY L2
00D8FF  3               ;_________________________________________________________________________________________________
00D8FF  3               ;
00D8FF  3               DSKY_L2OFF:
00D8FF  3  5A           	PHY
00D900  3  48           	PHA
00D901  3  A0 0E        	LDY 	#$0E
00D903  3  20 55 D8     	JSR	DSKY_GETBYTE
00D906  3  29 DF        	AND 	#$DF
00D908  3  A0 0E        	LDY	#$0E
00D90A  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D90D  3  68           	PLA
00D90E  3  7A                   PLY
00D90F  3  60           	RTS
00D910  3               ;
00D910  3               ;_________________________________________________________________________________________________
00D910  3               ; DSKYNG LINE CONTROL ROUTINES
00D910  3               ;
00D910  3               ; SETUP PPI FOR WRITING: PUT PPI PORT A IN OUTPUT MODE
00D910  3               ; AVOID REWRTING PPIX IF ALREADY IN OUTPUT MODE
00D910  3               ;
00D910  3               ;_________________________________________________________________________________________________
00D910  3               ;
00D910  3               DSKY_PPIWR:
00D910  3  48           	PHA
00D911  3               ;
00D911  3               	; CHECK FOR WRITE MODE
00D911  3  AD 4D D9     	LDA     DSKY_PPIX_VAL
00D914  3  C9 82        	CMP	#DSKY_PPIX_WR
00D916  3  F0 0D        	BEQ	DSKY_PPIWR1
00D918  3               ;
00D918  3               	; SET PPI TO WRITE MODE
00D918  3  A9 82        	LDA	#DSKY_PPIX_WR
00D91A  3  8D 63 03     	STA	DSKY_PPIX
00D91D  3  8D 4D D9     	STA	DSKY_PPIX_VAL
00D920  3               ;
00D920  3               	; RESTORE PORT C (MAY NOT BE NEEDED)
00D920  3  A9 06        	LDA     #DSKY_PPI_IDLE
00D922  3  8D 62 03     	STA	DSKY_PPIC
00D925  3               ;
00D925  3               DSKY_PPIWR1:
00D925  3               ;
00D925  3  68           	PLA
00D926  3  60           	RTS
00D927  3               ;
00D927  3               ; SETUP PPI FOR READING: PUT PPI PORT A IN INPUT MODE
00D927  3               ; AVOID REWRTING PPIX IF ALREADY IN INPUT MODE
00D927  3               ;
00D927  3               DSKY_PPIRD:
00D927  3  48           	PHA
00D928  3               ;
00D928  3               	; CHECK FOR READ MODE
00D928  3  AD 4D D9     	LDA	DSKY_PPIX_VAL
00D92B  3  C9 92        	CMP	#DSKY_PPIX_RD
00D92D  3  F0 08        	BEQ	DSKY_PPIRD1
00D92F  3               ;
00D92F  3               	; SET PPI TO READ MODE
00D92F  3  A9 92        	LDA	#DSKY_PPIX_RD
00D931  3  8D 63 03     	STA	DSKY_PPIX
00D934  3  8D 4D D9     	STA	DSKY_PPIX_VAL
00D937  3               ;
00D937  3               DSKY_PPIRD1:
00D937  3  68           	PLA
00D938  3  60           	RTS
00D939  3               ;
00D939  3               ; RELEASE USE OF PPI
00D939  3               ;
00D939  3               DSKY_PPIIDLE:
00D939  3  4C 27 D9     	JMP	DSKY_PPIRD		; SAME AS READ MODE
00D93C  3               ;
00D93C  3               ;__STORAGE_________________________________________________________________________________________
00D93C  3               ; CODES FOR NUMERICS
00D93C  3               ; HIGH BIT ALWAYS CLEAR TO SUPPRESS DECIMAL POINT
00D93C  3               ; SET HIGH BIT TO SHOW DECIMAL POINT
00D93C  3               ;_________________________________________________________________________________________________
00D93C  3               ;
00D93C  3               DSKY_HEXMAP:
00D93C  3  3F           	.BYTE	$3F	; 0
00D93D  3  06           	.BYTE	$06	; 1
00D93E  3  5B           	.BYTE	$5B	; 2
00D93F  3  4F           	.BYTE	$4F	; 3
00D940  3  66           	.BYTE	$66	; 4
00D941  3  6D           	.BYTE	$6D	; 5
00D942  3  7D           	.BYTE	$7D	; 6
00D943  3  07           	.BYTE	$07	; 7
00D944  3  7F           	.BYTE	$7F	; 8
00D945  3  67           	.BYTE	$67	; 9
00D946  3  77           	.BYTE	$77	; A
00D947  3  7C           	.BYTE	$7C	; B
00D948  3  39           	.BYTE	$39	; C
00D949  3  5E           	.BYTE	$5E	; D
00D94A  3  79           	.BYTE	$79	; E
00D94B  3  71           	.BYTE	$71	; F
00D94C  3               ;
00D94C  3  00           DSKY_TEMP_VAL:	.BYTE	0
00D94D  3  00           DSKY_PPIX_VAL:	.BYTE	0
00D94E  3  00           DSKY_PRESENT:	.BYTE	0
00D94F  3               ;
00D94F  3               ; SEG DISPLAY WORKING STORAGE
00D94F  3               ;
00D94F  3  00 00 00 00  DSKY_BUF:	.BYTE	0,0,0,0,0,0,0,0
00D953  3  00 00 00 00  
00D957  3               DSKY_BUFLEN	=	* - DSKY_BUF
00D957  3  00 00 00 00  DSKY_HEXBUF:	.BYTE	0,0,0,0
00D95B  3               DSKY_HEXBUFLEN	=	* - DSKY_HEXBUF
00D95B  3               
00D95B  2               	.ENDIF
00D95B  2               	.INCLUDE "dosmd.asm"
00D95B  3               ;__MD DRIVERS____________________________________________________________________________________________________________________
00D95B  3               ;
00D95B  3               ; 	Nhyodyne Memory disk drivers
00D95B  3               ;
00D95B  3               ;	Entry points:
00D95B  3               ;		MD_INIT          - called during OS init
00D95B  3               ;		MD_READ_SECTOR  - read a sector from drive
00D95B  3               ;		MD_WRITE_SECTOR - write a sector to drive
00D95B  3               ;________________________________________________________________________________________________________________________________
00D95B  3               ;
00D95B  3               MPCL_ROM	=	$037C		; ROM MAPPER
00D95B  3               MPCL_RAM	=	$0378		; RAM MAPPER
00D95B  3               MD_PAGERA       =       $0200           ; PAGE DRIVER ADDRESS
00D95B  3               MD_PAGEBU       =       $0400           ; PAGE BUFFER ADDRESS
00D95B  3               MD_PAGESE       =       pointr          ; PAGE SECTOR STORAGE
00D95B  3               
00D95B  3               ;
00D95B  3               ; ROM MEMORY PAGE CONFIGURATION LATCH CONTROL PORT
00D95B  3               ;       A15 IS INVERTED FOR THE NYHODYNE 65C02 CPU . . .
00D95B  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00D95B  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D95B  3               ;	: : : :  : : : :--0 = A15 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :  : : :----0 = A16 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :  : :------0 = A17 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :  :--------0 = A18 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :-----------0 = A19 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : :-------------0 = A20 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: :---------------0 = ROM BOOT OVERRIDE DEFAULT IS 0
00D95B  3               ;	:-----------------0 = LOWER PAGE ROM SELECT (0=ROM, 1=NOTHING) DEFAULT IS 0
00D95B  3               ;
00D95B  3               ; RAM PAGE CONFIGURATION LATCH CONTROL PORT
00D95B  3               ;
00D95B  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00D95B  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D95B  3               ;	: : : :  : : : :--0 = A15 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :  : : :----0 = A16 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :  : :------0 = A17 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :  :--------0 = A18 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : : :-----------0 = A19 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D95B  3               ;	: : :-------------0 = UNDEFINED DEFAULT IS 0
00D95B  3               ;	: :---------------0 = RAM BOOT OVERRIDE DEFAULT IS 0
00D95B  3               ;	:-----------------0 = LOWER PAGE RAM SELECT (0=NOTHING, 1=RAM) DEFAULT IS 0;
00D95B  3               
00D95B  3               
00D95B  3               ;__MD_INIT___________________________________________________________________________________________
00D95B  3               ;
00D95B  3               ;  INIT -- Copy code into $0200-$02FF for controling banking and copying
00D95B  3               ;____________________________________________________________________________________________________
00D95B  3               ;
00D95B  3               MD_INIT:
00D95B  3                       PRTDBG "MD INIT:$"
00D95B  3  48 DA 5A A2          PRTS "MD: UNITS=2 RAMDISK=256KB ROMDISK=384KB$"
00D95F  3  00 BD 74 D9  
00D963  3  E8 C9 24 F0  
00D99C  3  20 06 CC            	JSR	NEWLINE
00D99F  3               MD_REINIT:
00D99F  3  A2 00                LDX     #$00
