ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00D4B6  3               DSKY_DIN2:
00D4B6  3               	; SET PPI LINE CONFIG TO READ MODE
00D4B6  3  20 DA D5     	JSR	DSKY_PPIRD
00D4B9  3               ;
00D4B9  3               	; SET ADDRESS FIRST
00D4B9  3  09 06        	ORA	#DSKY_PPI_IDLE
00D4BB  3  8D 62 03     	STA	DSKY_PPIC
00D4BE  3               ;
00D4BE  3               	; ASSERT 8279 /CS
00D4BE  3  09 18        	ORA     #%00011000
00D4C0  3  8D 62 03     	STA	DSKY_PPIC
00D4C3  3               ;
00D4C3  3               	; PPIC WORKING VALUE TO DSKY_TEMP_VAL
00D4C3  3  8D FF D5     	STA     DSKY_TEMP_VAL
00D4C6  3               ;
00D4C6  3               	; ASSERT /RD
00D4C6  3  29 FB        	AND     #%11111011
00D4C8  3  8D 62 03     	STA	DSKY_PPIC
00D4CB  3               ;
00D4CB  3               
00D4CB  3               	; GET VALUE
00D4CB  3  AD 60 03     	LDA	DSKY_PPIA
00D4CE  3  48                   PHA
00D4CF  3               
00D4CF  3               	; DEASSERT /RD
00D4CF  3  09 04        	ORA     #%00000100
00D4D1  3  8D 62 03     	STA	DSKY_PPIC
00D4D4  3               ;
00D4D4  3               	; DEASSERT /CS
00D4D4  3  09 04        	ORA     #%00000100
00D4D6  3  8D 62 03     	STA	DSKY_PPIC
00D4D9  3               
00D4D9  3  29 E7                AND     #%11100111
00D4DB  3  8D 62 03     	STA	DSKY_PPIC
00D4DE  3               ;
00D4DE  3               	; CLEAR ADDRESS BIT
00D4DE  3  29 FE                AND     #%11111110
00D4E0  3  8D 62 03     	STA	DSKY_PPIC
00D4E3  3               ;
00D4E3  3               	; DONE
00D4E3  3  20 EC D5     	JSR	DSKY_PPIIDLE
00D4E6  3  68                   PLA
00D4E7  3  60           	RTS
00D4E8  3               
00D4E8  3               ;__DSKY_BLANK_____________________________________________________________________________________
00D4E8  3               ;
00D4E8  3               ; BLANK DSKYNG DISPLAY  (WITHOUT USING CLEAR)
00D4E8  3               ;
00D4E8  3               ;_________________________________________________________________________________________________
00D4E8  3               ;
00D4E8  3               DSKY_BLANK:
00D4E8  3  A9 90        	LDA	#DSKY_CMD_WDSP
00D4EA  3  20 76 D4     	JSR	DSKY_CMD
00D4ED  3  A2 10        	LDX	#16
00D4EF  3               DSKY_BLANK1:
00D4EF  3  A9 FF        	LDA	#$FF
00D4F1  3  20 7C D4     	JSR	DSKY_DOUT
00D4F4  3  CA                   DEX
00D4F5  3  D0 F8        	BNE	DSKY_BLANK1
00D4F7  3  60           	RTS
00D4F8  3               ;
00D4F8  3               ;__DSKY_PUTBYTE____________________________________________________________________________________
00D4F8  3               ;
00D4F8  3               ; WRITE A RAW BYTE VALUE TO DSKY DISPLAY RAM
00D4F8  3               ; AT LOCATION IN REGISTER Y, VALUE IN A.
00D4F8  3               ;
00D4F8  3               ;__________________________________________________________________________________________________
00D4F8  3               ;
00D4F8  3               DSKY_PUTBYTE:
00D4F8  3  5A                   PHY
00D4F9  3  48                   PHA
00D4FA  3  48                   PHA
00D4FB  3  18           	CLC
00D4FC  3  98                   TYA
00D4FD  3  69 90        	ADC	#DSKY_CMD_WDSP
00D4FF  3  A8                   TAY
00D500  3  20 76 D4     	JSR	DSKY_CMD
00D503  3  68                   PLA
00D504  3  49 FF        	EOR	#$FF
00D506  3  20 7C D4     	JSR	DSKY_DOUT
00D509  3  68                   PLA
00D50A  3  7A                   PLY
00D50B  3  60           	RTS
00D50C  3               ;
00D50C  3               ;__DSKY_GETBYTE___________________________________________________________________________________
00D50C  3               ; READ A RAW BYTE VALUE FROM DSKY DISPLAY RAM
00D50C  3               ; AT LOCATION IN REGISTER Y, VALUE RETURNED IN A
00D50C  3               ;
00D50C  3               ;_________________________________________________________________________________________________
00D50C  3               ;
00D50C  3               DSKY_GETBYTE:
00D50C  3  18           	CLC
00D50D  3  98                   TYA
00D50E  3  69 70        	ADC	#DSKY_CMD_RDSP
00D510  3  A8                   TAY
00D511  3  20 76 D4     	JSR	DSKY_CMD
00D514  3  20 B4 D4     	JSR	DSKY_DIN
00D517  3  49 FF        	EOR	#$FF
00D519  3  60           	RTS
00D51A  3               
00D51A  3               ;
00D51A  3               ;__DSKY_PUTLED____________________________________________________________________________________
00D51A  3               ;
00D51A  3               ;	This function is intended to update the LEDs.  It expects 8 bytes
00D51A  3               ;	following the call, and	updates the entire matrix.
00D51A  3               ;
00D51A  3               ;  EXAMPLE:
00D51A  3               ;	JSR 	DSKY_PUTLED
00D51A  3               ;	.BYTE 	$00,$00,$00,$00,$00,$00,$00,$00
00D51A  3               ;_________________________________________________________________________________________________
00D51A  3               ;
00D51A  3               DSKY_PUTLED:
00D51A  3  8E FF D5             STX     DSKY_TEMP_VAL           ; STORE X
00D51D  3  BA                   TSX                             ; STORE STACK POINTER
00D51E  3  68                   PLA                             ; GET ADDRESS OF BYTES
00D51F  3  85 14                STA     pointr                  ; STORE ADDRESS IN POINTR
00D521  3  68                   PLA
00D522  3  85 15                STA     pointr+1
00D524  3  9A                   TXS                             ; RESTORE STACK
00D525  3  AE FF D5             LDX     DSKY_TEMP_VAL           ; RESTORE X
00D528  3  DA                   PHX                             ; STASH REGISTERS
00D529  3  5A                   PHY
00D52A  3  48                   PHA
00D52B  3  18                   CLC                             ; REMEMBER ADDRESS IN STACK IS BEFORE STRING
00D52C  3  E6 14                INC     pointr                  ; SO, INC 16BIT POINTER BY 1
00D52E  3  90 02                BCC     @1
00D530  3  E6 15                INC     pointr+1
00D532  3  A0 00        @1:	LDY 	#$00
00D534  3               DSKY_PUTLED_1:
00D534  3  B1 14                LDA     (pointr),Y              ; GET BYTE
00D536  3  20 F8 D4     	JSR	DSKY_PUTBYTE            ; SEND IT TO DSKY
00D539  3  C8                   INY                             ; LOOP TIL DONE
00D53A  3  C0 08                CPY     #8
00D53C  3  D0 F6                BNE     DSKY_PUTLED_1
00D53E  3  68                   PLA                             ; RESTORE REGISTERS
00D53F  3  7A                   PLY
00D540  3  FA                   PLX
00D541  3  8D FF D5             STA     DSKY_TEMP_VAL           ; STASH A
00D544  3  18                   CLC                             ; INC RETURN ADDRESS BY 8
00D545  3  68                   PLA
00D546  3  69 08                ADC     #8
00D548  3  85 14                STA     pointr
00D54A  3  90 03                BCC     DSKY_PUTLED_2
00D54C  3  68                   PLA
00D54D  3  1A                   INC     A
00D54E  3  48                   PHA
00D54F  3               DSKY_PUTLED_2:
00D54F  3  A5 14                LDA     pointr
00D551  3  48                   PHA
00D552  3  AD FF D5             LDA     DSKY_TEMP_VAL           ; RESTORE A
00D555  3  60           	RTS
00D556  3               ;
00D556  3               ;__DSKY_BEEP______________________________________________________________________________________
00D556  3               ;	This function is intended to beep the speaker on the DSKY
00D556  3               ;_________________________________________________________________________________________________
00D556  3               ;
00D556  3               DSKY_BEEP:
00D556  3  5A           	PHY
00D557  3  DA                   PHX
00D558  3  48           	PHA
00D559  3  A0 0F        	LDY 	#$0F
00D55B  3  20 0C D5     	JSR	DSKY_GETBYTE
00D55E  3  09 20        	ORA 	#$20
00D560  3  A0 0F        	LDY	#$0F
00D562  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D565  3               
00D565  3               ;;; 	timer . . .
00D565  3  A2 8F        	LDX 	#$8F
00D567  3  A0 FF                LDY     #$FF
00D569  3               DSKY_BEEP1:
00D569  3  88                   DEY
00D56A  3  D0 FD                BNE     DSKY_BEEP1
00D56C  3  CA                   DEX
00D56D  3  D0 FA                BNE     DSKY_BEEP1
00D56F  3               
00D56F  3  A0 0F        	LDY 	#$0F
00D571  3  20 0C D5     	JSR	DSKY_GETBYTE
00D574  3  29 DF        	AND 	#$DF
00D576  3  A0 0F        	LDY	#$0F
00D578  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D57B  3               
00D57B  3  68                   PLA
00D57C  3  FA                   PLX
00D57D  3  7A                   PLY
00D57E  3  60           	RTS
00D57F  3               ;
00D57F  3               ;__DSKY_L1ON______________________________________________________________________________________
00D57F  3               ;	This function is intended to turn on DSKY L1
00D57F  3               ;_________________________________________________________________________________________________
00D57F  3               ;
00D57F  3               DSKY_L1ON:
00D57F  3  5A           	PHY
00D580  3  48           	PHA
00D581  3  A0 0D        	LDY 	#$0D
00D583  3  20 0C D5     	JSR	DSKY_GETBYTE
00D586  3  09 20        	ORA 	#$20
00D588  3  A0 0D        	LDY	#$0D
00D58A  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D58D  3  68           	PLA
00D58E  3  7A                   PLY
00D58F  3  60           	RTS
00D590  3               ;
00D590  3               ;__DSKY_L2ON______________________________________________________________________________________
00D590  3               ;	This function is intended to turn on DSKY L2
00D590  3               ;_________________________________________________________________________________________________
00D590  3               ;
00D590  3               DSKY_L2ON:
00D590  3  5A           	PHY
00D591  3  48           	PHA
00D592  3  A0 0E        	LDY 	#$0E
00D594  3  20 0C D5     	JSR	DSKY_GETBYTE
00D597  3  09 20        	ORA 	#$20
00D599  3  A0 0E        	LDY	#$0E
00D59B  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D59E  3  68           	PLA
00D59F  3  7A                   PLY
00D5A0  3  60           	RTS
00D5A1  3               ;
00D5A1  3               ;__DSKY_L1OFF_____________________________________________________________________________________
00D5A1  3               ;	This function is intended to turn off DSKY L1
00D5A1  3               ;_________________________________________________________________________________________________
00D5A1  3               ;
00D5A1  3               DSKY_L1OFF:
00D5A1  3  5A           	PHY
00D5A2  3  48           	PHA
00D5A3  3  A0 0D        	LDY 	#$0D
00D5A5  3  20 0C D5     	JSR	DSKY_GETBYTE
00D5A8  3  29 DF        	AND 	#$DF
00D5AA  3  A0 0D        	LDY	#$0D
00D5AC  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D5AF  3  68           	PLA
00D5B0  3  7A                   PLY
00D5B1  3  60           	RTS
00D5B2  3               ;
00D5B2  3               ;__DSKY_L2OFF_____________________________________________________________________________________
00D5B2  3               ;	This function is intended to turn off DSKY L2
00D5B2  3               ;_________________________________________________________________________________________________
00D5B2  3               ;
00D5B2  3               DSKY_L2OFF:
00D5B2  3  5A           	PHY
00D5B3  3  48           	PHA
00D5B4  3  A0 0E        	LDY 	#$0E
00D5B6  3  20 0C D5     	JSR	DSKY_GETBYTE
00D5B9  3  29 DF        	AND 	#$DF
00D5BB  3  A0 0E        	LDY	#$0E
00D5BD  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D5C0  3  68           	PLA
00D5C1  3  7A                   PLY
00D5C2  3  60           	RTS
00D5C3  3               ;
00D5C3  3               ;_________________________________________________________________________________________________
00D5C3  3               ; DSKYNG LINE CONTROL ROUTINES
00D5C3  3               ;
00D5C3  3               ; SETUP PPI FOR WRITING: PUT PPI PORT A IN OUTPUT MODE
00D5C3  3               ; AVOID REWRTING PPIX IF ALREADY IN OUTPUT MODE
00D5C3  3               ;
00D5C3  3               ;_________________________________________________________________________________________________
00D5C3  3               ;
00D5C3  3               DSKY_PPIWR:
00D5C3  3  48           	PHA
00D5C4  3               ;
00D5C4  3               	; CHECK FOR WRITE MODE
00D5C4  3  AD 00 D6     	LDA     DSKY_PPIX_VAL
00D5C7  3  C9 82        	CMP	#DSKY_PPIX_WR
00D5C9  3  F0 0D        	BEQ	DSKY_PPIWR1
00D5CB  3               ;
00D5CB  3               	; SET PPI TO WRITE MODE
00D5CB  3  A9 82        	LDA	#DSKY_PPIX_WR
00D5CD  3  8D 63 03     	STA	DSKY_PPIX
00D5D0  3  8D 00 D6     	STA	DSKY_PPIX_VAL
00D5D3  3               ;
00D5D3  3               	; RESTORE PORT C (MAY NOT BE NEEDED)
00D5D3  3  A9 06        	LDA     #DSKY_PPI_IDLE
00D5D5  3  8D 62 03     	STA	DSKY_PPIC
00D5D8  3               ;
00D5D8  3               DSKY_PPIWR1:
00D5D8  3               ;
00D5D8  3  68           	PLA
00D5D9  3  60           	RTS
00D5DA  3               ;
00D5DA  3               ; SETUP PPI FOR READING: PUT PPI PORT A IN INPUT MODE
00D5DA  3               ; AVOID REWRTING PPIX IF ALREADY IN INPUT MODE
00D5DA  3               ;
00D5DA  3               DSKY_PPIRD:
00D5DA  3  48           	PHA
00D5DB  3               ;
00D5DB  3               	; CHECK FOR READ MODE
00D5DB  3  AD 00 D6     	LDA	DSKY_PPIX_VAL
00D5DE  3  C9 92        	CMP	#DSKY_PPIX_RD
00D5E0  3  F0 08        	BEQ	DSKY_PPIRD1
00D5E2  3               ;
00D5E2  3               	; SET PPI TO READ MODE
00D5E2  3  A9 92        	LDA	#DSKY_PPIX_RD
00D5E4  3  8D 63 03     	STA	DSKY_PPIX
00D5E7  3  8D 00 D6     	STA	DSKY_PPIX_VAL
00D5EA  3               ;
00D5EA  3               DSKY_PPIRD1:
00D5EA  3  68           	PLA
00D5EB  3  60           	RTS
00D5EC  3               ;
00D5EC  3               ; RELEASE USE OF PPI
00D5EC  3               ;
00D5EC  3               DSKY_PPIIDLE:
00D5EC  3  4C DA D5     	JMP	DSKY_PPIRD		; SAME AS READ MODE
00D5EF  3               ;
00D5EF  3               ;__STORAGE_________________________________________________________________________________________
00D5EF  3               ; CODES FOR NUMERICS
00D5EF  3               ; HIGH BIT ALWAYS CLEAR TO SUPPRESS DECIMAL POINT
00D5EF  3               ; SET HIGH BIT TO SHOW DECIMAL POINT
00D5EF  3               ;_________________________________________________________________________________________________
00D5EF  3               ;
00D5EF  3               DSKY_HEXMAP:
00D5EF  3  3F           	.BYTE	$3F	; 0
00D5F0  3  06           	.BYTE	$06	; 1
00D5F1  3  5B           	.BYTE	$5B	; 2
00D5F2  3  4F           	.BYTE	$4F	; 3
00D5F3  3  66           	.BYTE	$66	; 4
00D5F4  3  6D           	.BYTE	$6D	; 5
00D5F5  3  7D           	.BYTE	$7D	; 6
00D5F6  3  07           	.BYTE	$07	; 7
00D5F7  3  7F           	.BYTE	$7F	; 8
00D5F8  3  67           	.BYTE	$67	; 9
00D5F9  3  77           	.BYTE	$77	; A
00D5FA  3  7C           	.BYTE	$7C	; B
00D5FB  3  39           	.BYTE	$39	; C
00D5FC  3  5E           	.BYTE	$5E	; D
00D5FD  3  79           	.BYTE	$79	; E
00D5FE  3  71           	.BYTE	$71	; F
00D5FF  3               ;
00D5FF  3  00           DSKY_TEMP_VAL:	.BYTE	0
00D600  3  00           DSKY_PPIX_VAL:	.BYTE	0
00D601  3  00           DSKY_PRESENT:	.BYTE	0
00D602  3               ;
00D602  3               ; SEG DISPLAY WORKING STORAGE
00D602  3               ;
00D602  3  00 00 00 00  DSKY_BUF:	.BYTE	0,0,0,0,0,0,0,0
00D606  3  00 00 00 00  
00D60A  3               DSKY_BUFLEN	=	* - DSKY_BUF
00D60A  3  00 00 00 00  DSKY_HEXBUF:	.BYTE	0,0,0,0
00D60E  3               DSKY_HEXBUFLEN	=	* - DSKY_HEXBUF
00D60E  3               
00D60E  2                   .ENDIF
00D60E  2               
00D60E  2               
00D60E  2               ;------------------------------------------------------------------------------------
00D60E  2               
00D60E  2               
00D60E  2               ;disk control blocks
00D60E  2               ;drive a (3.5" FDD)
00D60E  2               	.IF FLPA35=1
00D60E  2               dcba:	.word	350		;max block number
00D60E  2               	.word	36		;sectors per track
00D60E  2               	.word	4		;number system tracks
00D60E  2               	.byte	1		;block size = 2048
00D60E  2               	.word	127		;max directory number
00D60E  2               	.word	almpa		;address of map for a
00D60E  2               	.byte	80		;do checksums
00D60E  2               	.word	ckmpa		;checksum map
00D60E  2               	.ELSE
00D60E  2  AF 00        dcba:	.word	175		;max block number
00D610  2  24 00        	.word	36		;sectors per track
00D612  2  04 00        	.word	4		;number system tracks
00D614  2  01           	.byte	1		;block size = 2048
00D615  2  7F 00        	.word	127		;max directory number
00D617  2  4D D6        	.word	almpa		;address of map for a
