ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00182Fr 3               ;*  WRITE IDE SECTOR (IN LBA) FROM BUFFER
00182Fr 3               ;*
00182Fr 3               ;*____________________________________________________________________________________________________
00182Fr 3               IDE_WRITE_SECTOR:
00182Fr 3  48 DA 5A A2  		PRTDBG "IDE Write Sector$"
001833r 3  00 BD rr rr  
001837r 3  E8 C9 24 F0  
001861r 3  20 rr rr     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
001864r 3  20 rr rr     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
001867r 3  A9 0F        		LDA	#IDE_COMMAND
001869r 3  A2 30        		LDX	#IDE_CMD_WRITE
00186Br 3  20 rr rr     		JSR	IDE_WRITE		;TELL DRIVE TO WRITE A SECTOR
00186Er 3  20 rr rr     		JSR	IDE_WAIT_DRQ		;WAIT UNIT IT WANTS THE DATA
001871r 3  20 rr rr     		JSR	IDE_WRITE_BUFFER	;GIVE THE DATA TO THE DRIVE
001874r 3  20 rr rr     		JSR	IDE_WAIT_NOT_BUSY	;WAIT UNTIL THE WRITE IS COMPLETE
001877r 3               
001877r 3  A9 FF        		LDA	#$FF			; STORE CURRENT PARMS
001879r 3  8D rr rr     		STA	Cdebhead		;
00187Cr 3  8D rr rr     		STA	Cdebcyl			;
00187Fr 3  8D rr rr     		STA	Cdebsec			;
001882r 3               
001882r 3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
001884r 3  60           		RTS
001885r 3               
001885r 3               ;*__IDE_SOFT_RESET____________________________________________________________________________________
001885r 3               ;*
001885r 3               ;*  SOFT RESET IDE CHANNEL
001885r 3               ;*
001885r 3               ;*____________________________________________________________________________________________________
001885r 3               IDE_SOFT_RESET:
001885r 3  48 DA 5A A2    	PRTDBG "IDE Reset$"
001889r 3  00 BD rr rr  
00188Dr 3  E8 C9 24 F0  
0018B0r 3  A9 00        		LDA	#$00
0018B2r 3  8D rr rr     		STA	debhead
0018B5r 3  8D rr rr     		STA	debcyl
0018B8r 3  8D rr rr     		STA	debsec
0018BBr 3  A9 FF        		LDA	#$FF			;
0018BDr 3  8D rr rr     		STA	Cdebhead		;
0018C0r 3  8D rr rr     		STA	Cdebcyl			;
0018C3r 3  8D rr rr     		STA	Cdebsec			;
0018C6r 3  20 rr rr     		JSR	SET_PPI_RD
0018C9r 3  A9 88        		LDA	#IDE_RESET
0018CBr 3  8D 62 03     		STA	IDECNTRL			; ASSERT RST LINE ON IDE INTERFACE
0018CEr 3  A2 00        		LDX	#$00
0018D0r 3  48 DA 5A A2  	PRTDBG "IDE Reset Delay$"
0018D4r 3  00 BD rr rr  
0018D8r 3  E8 C9 24 F0  
001901r 3               RST_DLY:
001901r 3  CA           		DEX
001902r 3  E0 00        		CPX	#$00
001904r 3  D0 FB        		BNE	RST_DLY
001906r 3  A9 0F        		LDA	#IDE_STATUS
001908r 3  8D 62 03     		STA	IDECNTRL			; DEASSERT RST LINE ON IDE INTERFACE
00190Br 3  60           		RTS
00190Cr 3               
00190Cr 3               
00190Cr 3               ;*__IDE_WAIT_NOT_BUSY_______________________________________________________________________________
00190Cr 3               ;*
00190Cr 3               ;*  WAIT FOR IDE CHANNEL TO BECOME READY
00190Cr 3               ;*
00190Cr 3               ;*____________________________________________________________________________________________________
00190Cr 3               IDE_WAIT_NOT_BUSY:
00190Cr 3  A9 0F        		LDA	#IDE_STATUS		;WAIT FOR RDY BIT TO BE SET
00190Er 3  20 rr rr     		JSR	IDE_READ
001911r 3  8A           		TXA
001912r 3  29 80        		AND	#$80
001914r 3  D0 F6        		BNE	IDE_WAIT_NOT_BUSY
001916r 3  60           		RTS
001917r 3               
001917r 3               
001917r 3               
001917r 3               IDE_WAIT_READY:
001917r 3  A9 0F        		LDA	#IDE_STATUS		;WAIT FOR RDY BIT TO BE SET
001919r 3  20 rr rr     		JSR	IDE_READ
00191Cr 3  8A           		TXA
00191Dr 3  29 C0        		AND	#%11000000		;MASK OFF BUSY AND READY BITS
00191Fr 3  C9 40        		CMP	#%01000000		;WE WANT BUSY(7) TO BE 0 AND READY(6) TO BE 1
001921r 3  D0 F4        		BNE	IDE_WAIT_READY
001923r 3  60           		RTS
001924r 3               
001924r 3               	;WAIT FOR THE DRIVE TO BE READY TO TRANSFER DATA.
001924r 3               	;RETURNS THE DRIVE'S STATUS IN ACC
001924r 3               IDE_WAIT_DRQ:
001924r 3  A9 0F        		LDA	#IDE_STATUS		;WAIT FOR DRQ BIT TO BE SET
001926r 3  20 rr rr     		JSR	IDE_READ
001929r 3  8A           		TXA
00192Ar 3  29 88        		AND	#%10001000		; MASK OFF BUSY(7) AND DRQ(3)
00192Cr 3  C9 08        		CMP	#%00001000		; WE WANT BUSY(7) TO BE 0 AND DRQ (3) TO BE 1
00192Er 3  D0 F4        		BNE	IDE_WAIT_DRQ
001930r 3  60           		RTS
001931r 3               
001931r 3               
001931r 3               
001931r 3               ;*__IDE_READ_BUFFER___________________________________________________________________________________
001931r 3               ;*
001931r 3               ;*  READ IDE BUFFER LITTLE ENDIAN
001931r 3               ;*
001931r 3               ;*____________________________________________________________________________________________________
001931r 3               IDE_READ_BUFFER:
001931r 3  A2 00        		LDX    	#$00			; INDEX
001933r 3               IDEBUFRD:
001933r 3  8E rr rr     		STX	IDEINDEX
001936r 3  A9 08        		LDA	#IDE_DATA
001938r 3  20 rr rr     		JSR	IDE_READ
00193Br 3  8A           		TXA
00193Cr 3  AE rr rr     		LDX	IDEINDEX
00193Fr 3  9D rr rr     		STA	hstbuf,X		;
001942r 3  E8           		INX				;
001943r 3  98           		TYA				; THEN HIGH BYTE OF WORD
001944r 3  9D rr rr     		STA	hstbuf,X		;
001947r 3  E8           		INX
001948r 3  E0 00        		CPX    	#$00			;
00194Ar 3  D0 E7        		BNE	IDEBUFRD		;
00194Cr 3               IDEBUFRD1:
00194Cr 3  8E rr rr     		STX	IDEINDEX
00194Fr 3  A9 08        		LDA	#IDE_DATA
001951r 3  20 rr rr     		JSR	IDE_READ
001954r 3  8A           		TXA
001955r 3  AE rr rr     		LDX	IDEINDEX
001958r 3  9D rr rr     		STA	hstbuf+256,X		;
00195Br 3  E8           		INX				;
00195Cr 3  98           		TYA				; THEN HIGH BYTE OF WORD
00195Dr 3  9D rr rr     		STA	hstbuf+256,X		;
001960r 3  E8           		INX				;
001961r 3  E0 00        		CPX    	#$00			;
001963r 3  D0 E7        		BNE	IDEBUFRD1		;
001965r 3  60           		RTS				;
001966r 3               
001966r 3               ;*__IDE_WRITE_BUFFER___________________________________________________________________________________
001966r 3               ;*
001966r 3               ;*  WRITE IDE BUFFER LITTLE ENDIAN
001966r 3               ;*
001966r 3               ;*____________________________________________________________________________________________________
001966r 3               IDE_WRITE_BUFFER:
001966r 3  A2 00        		LDX    	#$00			; INDEX
001968r 3               IDEBUFWT:
001968r 3  8E rr rr     		STX	IDEINDEX
00196Br 3  BD rr rr     		LDA     hstbuf+1,X		; SECTORS ARE BIG ENDIAN
00196Er 3  A8           		TAY				;
00196Fr 3  BD rr rr     		LDA     hstbuf,X		; SECTORS ARE BIG ENDIAN
001972r 3  AA           		TAX
001973r 3  A9 08        		LDA	#IDE_DATA
001975r 3  20 rr rr     		JSR	IDE_WRITE
001978r 3  AE rr rr     		LDX	IDEINDEX
00197Br 3  E8           		INX				;
00197Cr 3  E8           		INX				;
00197Dr 3  E0 00        		CPX    	#$00			;
00197Fr 3  D0 E7        		BNE	IDEBUFWT		;
001981r 3  A2 00        		LDX    	#$00			; INDEX
001983r 3               IDEBUFWT1:
001983r 3  8E rr rr     		STX	IDEINDEX
001986r 3  BD rr rr     		LDA     hstbuf+257,X		; SECTORS ARE BIG ENDIAN
001989r 3  A8           		TAY
00198Ar 3  BD rr rr     		LDA     hstbuf+256,X		; SECTORS ARE BIG ENDIAN
00198Dr 3  AA           		TAX
00198Er 3  A9 08        		LDA	#IDE_DATA
001990r 3  20 rr rr     		JSR	IDE_WRITE
001993r 3  AE rr rr     		LDX	IDEINDEX
001996r 3  E8           		INX				;
001997r 3  E8           		INX				;
001998r 3  E0 00        		CPX    	#$00			;
00199Ar 3  D0 E7        		BNE	IDEBUFWT1		;
00199Cr 3  60           		RTS				;
00199Dr 3               
00199Dr 3               ;*__IDE_SETUP_LBA_____________________________________________________________________________________
00199Dr 3               ;*
00199Dr 3               ;*  SETUP LBA DATA
00199Dr 3               ;*
00199Dr 3               ;*____________________________________________________________________________________________________
00199Dr 3               IDE_SETUP_LBA:
00199Dr 3               
00199Dr 3  A0 00        		LDY	#$00
00199Fr 3  A2 E0        		LDX	#$E0			; MSB
0019A1r 3  A9 0E        		LDA	#IDE_HEAD
0019A3r 3  20 rr rr     		JSR	IDE_WRITE
0019A6r 3               
0019A6r 3  AE rr rr     		LDX    	debhead
0019A9r 3  A9 0D        		LDA	#IDE_CYL_MSB
0019ABr 3  20 rr rr     		JSR	IDE_WRITE
0019AEr 3               
0019AEr 3  AE rr rr     		LDX    	debcyl			;
0019B1r 3  A9 0C        		LDA	#IDE_CYL_LSB
0019B3r 3  20 rr rr     		JSR	IDE_WRITE
0019B6r 3               
0019B6r 3  AE rr rr     		LDX    	debsec			;
0019B9r 3  A9 0B        		LDA	#IDE_SECTOR
0019BBr 3  20 rr rr     		JSR	IDE_WRITE
0019BEr 3               
0019BEr 3  A2 01        		LDX	#$01
0019C0r 3  A9 0A        		LDA	#IDE_SEC_CNT
0019C2r 3  20 rr rr     		JSR	IDE_WRITE
0019C5r 3               
0019C5r 3  60           		RTS
0019C6r 3               
0019C6r 3               
0019C6r 3               ;-------------------------------------------------------------------------------
0019C6r 3               
0019C6r 3               ; LOW LEVEL I/O TO THE DRIVE.  THESE ARE THE ROUTINES THAT TALK
0019C6r 3               ; DIRECTLY TO THE DRIVE, VIA THE 8255 CHIP.  NORMALLY A MAIN
0019C6r 3               ; PROGRAM WOULD NOT CALL TO THESE.
0019C6r 3               
0019C6r 3               	;DO A READ BUS CYCLE TO THE DRIVE, USING THE 8255.
0019C6r 3               	;INPUT A = IDE REGSITER ADDRESS
0019C6r 3               	;OUTPUT X = LOWER BYTE READ FROM IDE DRIVE
0019C6r 3               	;OUTPUT Y = UPPER BYTE READ FROM IDE DRIVE
0019C6r 3               
0019C6r 3               IDE_READ:
0019C6r 3  20 rr rr     	JSR	SET_PPI_RD		; SETUP FOR A READ CYCLE
0019C9r 3               
0019C9r 3  8D 62 03     	STA	IDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
0019CCr 3  09 40        	ORA	#IDE_RD_LINE		; ASSERT RD PIN
0019CEr 3  8D 62 03     	STA	IDECNTRL
0019D1r 3  48           	PHA
0019D2r 3               
0019D2r 3  AE 60 03     	LDX	IDELO			; READ LOWER BYTE
0019D5r 3  AC 61 03     	LDY	IDEHI			; READ UPPER BYTE
0019D8r 3               
0019D8r 3  68           	PLA				; RESTORE REGISTER VALUE
0019D9r 3  49 40        	EOR	#IDE_RD_LINE		; DE-ASSERT RD SIGNAL
0019DBr 3  8D 62 03     	STA	IDECNTRL
0019DEr 3  A9 0F        	LDA	#IDE_STATUS
0019E0r 3  8D 62 03     	STA	IDECNTRL		;DEASSERT ALL CONTROL PINS
0019E3r 3  60           	RTS
0019E4r 3               
0019E4r 3               
0019E4r 3               
0019E4r 3               
0019E4r 3               	;DO A WRITE BUS CYCLE TO THE DRIVE, VIA THE 8255
0019E4r 3               	;INPUT A = IDE REGISTER ADDRESS
0019E4r 3               	;INPUT REGISTER X = LSB TO WRITE
0019E4r 3               	;INPUT REGISTER Y = MSB TO WRITE
0019E4r 3               	;
0019E4r 3               
0019E4r 3               
0019E4r 3               IDE_WRITE:
0019E4r 3  20 rr rr     	JSR	SET_PPI_WR		; SETUP FOR A WRITE CYCLE
0019E7r 3               
0019E7r 3  8E 60 03     	STX	IDELO			; WRITE LOWER BYTE
0019EAr 3  8C 61 03     	STY	IDEHI			; WRITE UPPER BYTE
0019EDr 3               
0019EDr 3  8D 62 03     	STA	IDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
0019F0r 3               
0019F0r 3  09 20        	ORA	#IDE_WR_LINE		; ASSERT WRITE PIN
0019F2r 3  8D 62 03     	STA	IDECNTRL
0019F5r 3               
0019F5r 3  49 20        	EOR	#IDE_WR_LINE		; DE ASSERT WR PIN
0019F7r 3  8D 62 03     	STA	IDECNTRL
0019FAr 3               
0019FAr 3  A9 0F        	LDA	#IDE_STATUS
0019FCr 3  8D 62 03     	STA	IDECNTRL		;DEASSERT ALL CONTROL PINS
0019FFr 3  60           	RTS
001A00r 3               
001A00r 3               
001A00r 3               ;-----------------------------------------------------------------------------------
001A00r 3               ; PPI SETUP ROUTINE TO CONFIGURE THE APPROPRIATE PPI MODE
001A00r 3               ;
001A00r 3               ;------------------------------------------------------------------------------------
001A00r 3               
001A00r 3               SET_PPI_RD:
001A00r 3  48           	PHA
001A01r 3  A9 92        	LDA	#RD_IDE_8255
001A03r 3  8D 63 03     	STA	IDEPPIC				;CONFIG 8255 CHIP, READ MODE
001A06r 3  68           	PLA
001A07r 3  60           	RTS
001A08r 3               
001A08r 3               SET_PPI_WR:
001A08r 3  48           	PHA
001A09r 3  A9 80        	LDA	#WR_IDE_8255
001A0Br 3  8D 63 03     	STA	IDEPPIC				;CONFIG 8255 CHIP, WRITE MODE
001A0Er 3  68           	PLA
001A0Fr 3  60           	RTS
001A10r 3               
001A10r 2                   .ENDIF
001A10r 2               
001A10r 2                   .IF USEFLOPPYA=1 | USEFLOPPYB=1
001A10r 2               	.INCLUDE "DOS65\\DOSFLPV3.ASM"
001A10r 2                   .ENDIF
001A10r 2               
001A10r 2                   .IF USEDSKY=1
001A10r 2                    .INCLUDE "DOS65\\DOSDSKY.ASM"
001A10r 2                   .ENDIF
001A10r 2               
001A10r 2               ;------------------------------------------------------------------------------------
001A10r 2               
001A10r 2               
001A10r 2               ;disk control blocks
001A10r 2               ;drive a (3.5" FDD)
001A10r 2               	.IF FLPA35=1
001A10r 2               dcba:	.word	350		;max block number
001A10r 2               	.word	36		;sectors per track
001A10r 2               	.word	4		;number system tracks
001A10r 2               	.byte	1		;block size = 2048
001A10r 2               	.word	127		;max directory number
001A10r 2               	.word	almpa		;address of map for a
001A10r 2               	.byte	80		;do checksums
001A10r 2               	.word	ckmpa		;checksum map
001A10r 2               	.ELSE
001A10r 2  AF 00        dcba:	.word	175		;max block number
001A12r 2  24 00        	.word	36		;sectors per track
001A14r 2  04 00        	.word	4		;number system tracks
001A16r 2  01           	.byte	1		;block size = 2048
001A17r 2  7F 00        	.word	127		;max directory number
001A19r 2  rr rr        	.word	almpa		;address of map for a
001A1Br 2  50           	.byte	80		;do checksums
001A1Cr 2  rr rr        	.word	ckmpa		;checksum map
001A1Er 2               	.endif
001A1Er 2               
001A1Er 2               	.IF FLPB35=1
001A1Er 2               dcbb:	.word	350		;max block number
001A1Er 2               	.word	36		;sectors per track
001A1Er 2               	.word	4		;number system tracks
001A1Er 2               	.byte	1		;block size = 2048
001A1Er 2               	.word	127		;max directory number
001A1Er 2               	.word	almpa		;address of map for a
001A1Er 2               	.byte	80		;do checksums
001A1Er 2               	.word	ckmpa		;checksum map
001A1Er 2               	.ELSE
001A1Er 2  AF 00        dcbb:	.word	175		;max block number
001A20r 2  24 00        	.word	36		;sectors per track
001A22r 2  04 00        	.word	4		;number system tracks
001A24r 2  01           	.byte	1		;block size = 2048
001A25r 2  7F 00        	.word	127		;max directory number
001A27r 2  rr rr        	.word	almpa		;address of map for a
001A29r 2  50           	.byte	80		;do checksums
001A2Ar 2  rr rr        	.word	ckmpa		;checksum map
001A2Cr 2               	.endif
001A2Cr 2               
001A2Cr 2               ;drive c (IDE)
001A2Cr 2  E1 07        dcbc:	.word	2017		;max block number
001A2Er 2  00 01        	.word	256		;sectors per track
001A30r 2  01 00        	.word	$0001		;number system tracks
001A32r 2  02           	.byte	2		;block size = 4096
001A33r 2  FF 01        	.word	511		;max directory number
